"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.076848850E-1,5.600000173E-2,-2.300000004E-2,-1.860000044E-1,1.956041969E-1
1.126521920E-1,-7.000000216E-3,4.399999976E-2,-3.900000080E-2,5.921148575E-2
1.176196540E-1,-6.800000370E-2,1.250000000E-1,-9.000000358E-2,1.683716162E-1
1.225870190E-1,-5.400000140E-2,6.100000069E-2,-2.199999988E-2,8.438601916E-2
1.275544030E-1,-5.400000140E-2,5.999999866E-2,-1.720000058E-1,1.900000053E-1
1.325217110E-1,-3.700000048E-2,5.900000036E-2,-7.599999756E-2,1.030824898E-1
1.374891810E-1,2.999999933E-2,-7.599999756E-2,-4.899999872E-2,9.527328830E-2
1.424564890E-1,-1.099999994E-2,1.799999923E-2,-1.169999987E-1,1.188864991E-1
1.474238500E-1,8.900000155E-2,-1.270000041E-1,-4.899999872E-2,1.626376376E-1
1.523912340E-1,4.199999943E-2,-6.800000370E-2,4.000000190E-3,8.002499895E-2
1.573586960E-1,-7.800000161E-2,2.300000004E-2,-4.899999872E-2,9.494208828E-2
1.623259890E-1,8.999999613E-3,-8.000000380E-3,-1.030000001E-1,1.037014948E-1
1.672933730E-1,-1.200000010E-2,-1.000000047E-3,-1.169999987E-1,1.176180245E-1
1.722608350E-1,-8.299999684E-2,1.999999955E-2,-7.599999756E-2,1.143022270E-1
1.772282190E-1,-7.000000030E-2,-6.000000052E-3,-1.169999987E-1,1.364734397E-1
1.821955270E-1,-9.700000286E-2,-4.699999839E-2,-7.599999756E-2,1.318863148E-1
1.871629930E-1,-5.600000173E-2,-4.699999839E-2,-6.300000101E-2,9.650906781E-2
1.921303770E-1,-8.299999684E-2,6.000000052E-3,-3.500000015E-2,9.027734758E-2
1.970977620E-1,-5.600000173E-2,1.999999955E-2,-1.580000073E-1,1.688194375E-1
2.020650700E-1,-8.299999684E-2,6.000000052E-3,-1.439999938E-1,1.663159574E-1
2.070325310E-1,3.799999878E-2,-6.100000069E-2,-2.199999988E-2,7.515982960E-2
2.119999160E-1,-1.509999931E-1,-6.000000052E-3,-1.030000001E-1,1.828824703E-1
2.169672240E-1,-5.600000173E-2,1.999999955E-2,-6.300000101E-2,8.663140483E-2
2.219346850E-1,-1.499999966E-2,-4.699999839E-2,4.999999888E-3,4.958830343E-2
2.269020790E-1,-1.099999994E-1,7.400000095E-2,1.410000026E-1,1.935381119E-1
2.318694630E-1,-7.000000030E-2,3.299999982E-2,1.410000026E-1,1.608415393E-1
2.368367710E-1,-8.299999684E-2,6.000000052E-3,-1.720000058E-1,1.910732883E-1
2.418042430E-1,-5.600000173E-2,7.400000095E-2,-2.119999975E-1,2.314216914E-1
2.467716270E-1,-1.379999965E-1,6.000000052E-3,-1.850000024E-1,2.308787559E-1
2.517389350E-1,-7.000000030E-2,-3.400000185E-2,-4.899999872E-2,9.196194888E-2
2.567062910E-1,-8.299999684E-2,-6.100000069E-2,-8.000000380E-3,1.033150500E-1
2.616737520E-1,-1.110000014E-1,1.999999955E-2,5.900000036E-2,1.272870785E-1
2.666411120E-1,-8.299999684E-2,-6.000000052E-3,-7.599999756E-2,1.126987094E-1
2.716084960E-1,-4.199999943E-2,1.999999955E-2,4.500000179E-2,6.472248524E-2
2.765758810E-1,-8.299999684E-2,-1.999999955E-2,-2.259999961E-1,2.415884883E-1
2.815432370E-1,-1.499999966E-2,-4.699999839E-2,-7.599999756E-2,9.060904738E-2
2.865105440E-1,-7.800000161E-2,3.099999949E-2,-1.720000058E-1,1.913870482E-1
2.914780060E-1,-9.099999815E-2,-6.400000304E-2,-7.599999756E-2,1.347330683E-1
2.964453720E-1,-1.049999967E-1,4.399999976E-2,-8.000000380E-3,1.141271190E-1
3.014127560E-1,-9.099999815E-2,8.500000089E-2,-3.500000015E-2,1.293483662E-1
3.063801360E-1,-3.400000185E-2,5.400000140E-2,-7.599999756E-2,9.923708936E-2
3.113475200E-1,1.899999939E-2,5.299999937E-2,4.999999888E-3,5.652433024E-2
3.163149050E-1,-1.019999981E-1,1.080000028E-1,-1.169999987E-1,1.890952139E-1
3.212822990E-1,-3.400000185E-2,2.600000054E-2,-6.300000101E-2,7.616429794E-2
3.262496830E-1,-4.500000179E-2,-6.400000304E-2,-9.000000358E-2,1.192518394E-1
3.312170680E-1,-7.199999690E-2,5.799999833E-2,-8.000000380E-3,9.280085865E-2
3.361846880E-1,-5.799999833E-2,4.399999976E-2,-1.040000021E-1,1.269488095E-1
3.411520730E-1,-7.100000232E-2,3.099999949E-2,-1.580000073E-1,1.759715960E-1
3.461192130E-1,-4.100000113E-2,-7.199999690E-2,3.099999949E-2,8.846468004E-2
3.510868280E-1,2.600000054E-2,-1.700000092E-2,4.000000190E-3,3.132092050E-2
3.560539820E-1,-1.400000043E-2,-5.799999833E-2,4.000000190E-3,5.979966405E-2
3.610213950E-1,-5.400000140E-2,8.999999613E-3,-8.000000380E-3,5.532630613E-2
3.659887790E-1,-6.400000304E-2,-1.180000007E-1,-5.000000075E-2,1.432480388E-1
3.709563950E-1,-7.699999958E-2,7.299999893E-2,-9.000000358E-2,1.391330314E-1
3.759235640E-1,-5.000000075E-2,-8.000000380E-3,-1.180000007E-1,1.284056083E-1
3.808909480E-1,-6.300000101E-2,4.999999888E-3,-9.000000358E-2,1.099727274E-1
3.858583230E-1,-3.400000185E-2,1.700000092E-2,-7.699999958E-2,8.587199830E-2
3.908259380E-1,-1.999999955E-2,1.700000092E-2,-5.000000075E-2,5.647123239E-2
3.957930920E-1,-1.999999955E-2,4.399999976E-2,-5.000000075E-2,6.954135486E-2
4.007606880E-1,-3.299999982E-2,-3.599999845E-2,-9.099999815E-2,1.032763261E-1
4.057280730E-1,-8.200000226E-2,1.600000076E-2,-7.699999958E-2,1.136177818E-1
4.106954580E-1,-1.300000027E-2,-7.900000364E-2,-7.699999958E-2,1.110810538E-1
4.156626210E-1,-8.100000024E-2,8.399999887E-2,4.500000179E-2,1.250679816E-1
4.206302360E-1,6.700000167E-2,2.000000095E-3,7.199999690E-2,9.837174278E-2
4.255973810E-1,-1.140000001E-1,6.599999964E-2,3.099999949E-2,1.353255332E-1
4.305647650E-1,-3.200000152E-2,-7.000000030E-2,-2.300000004E-2,8.033056791E-2
4.355321500E-1,3.500000015E-2,5.099999905E-2,4.000000190E-3,6.198386818E-2
4.404997790E-1,-7.299999893E-2,1.099999994E-2,1.809999943E-1,1.954763356E-1
4.454669330E-1,-6.800000370E-2,-3.999999911E-2,4.399999976E-2,9.033272059E-2
4.504343180E-1,-5.400000140E-2,-5.400000140E-2,-2.129999995E-1,2.262763799E-1
4.554019090E-1,-3.999999911E-2,-3.999999911E-2,-2.000000030E-1,2.078460994E-1
4.603692940E-1,-5.400000140E-2,0.000000000E0,-2.269999981E-1,2.333345223E-1
4.653367080E-1,-1.200000010E-2,-2.400000021E-2,-3.599999845E-2,4.489988754E-2
4.703040920E-1,8.200000226E-2,-7.900000364E-2,5.799999833E-2,1.277849786E-1
4.752714770E-1,-5.299999937E-2,5.700000003E-2,-3.599999845E-2,8.575546528E-2
4.802389470E-1,1.400000043E-2,2.000000095E-3,4.399999976E-2,4.621687994E-2
4.852062550E-1,-2.400000021E-2,2.000000095E-3,5.799999833E-2,6.280127241E-2
4.901736400E-1,-6.499999762E-2,5.600000173E-2,-1.860000044E-1,2.048340829E-1
4.951410530E-1,-6.499999762E-2,5.600000173E-2,-5.000000075E-2,9.930256773E-2
5.001084380E-1,-3.700000048E-2,2.000000095E-3,-1.860000044E-1,1.896549543E-1
5.050758380E-1,3.999999911E-2,2.700000070E-2,-1.860000044E-1,1.921587927E-1
5.100432220E-1,-4.100000113E-2,8.100000024E-2,1.809999943E-1,2.024919704E-1
5.150106840E-1,-4.100000113E-2,-2.700000070E-2,-7.699999958E-2,9.131812562E-2
5.199780200E-1,-2.700000070E-2,0.000000000E0,-8.999999613E-3,2.846049948E-2
5.249454040E-1,-3.799999878E-2,6.300000101E-2,3.099999949E-2,7.983733465E-2
5.299128660E-1,2.000000095E-3,8.000000380E-3,-1.180000007E-1,1.182877854E-1
5.348801540E-1,-6.499999762E-2,-4.999999888E-3,1.120000035E-1,1.295916682E-1
5.398475390E-1,-9.999999776E-3,-3.200000152E-2,-1.589999944E-1,1.624961486E-1
5.448150110E-1,-8.600000292E-2,5.799999833E-2,-7.699999958E-2,1.291859135E-1
5.497823950E-1,8.999999613E-3,3.099999949E-2,-8.999999613E-3,3.351119148E-2
5.547497800E-1,-8.500000089E-2,-6.400000304E-2,-1.319999993E-1,1.695435058E-1
5.597171730E-1,2.300000004E-2,-2.300000004E-2,-1.589999944E-1,1.622929395E-1
5.646845580E-1,-7.999999821E-2,3.000000026E-3,7.199999690E-2,1.076707912E-1
5.696519430E-1,1.499999966E-2,-7.699999958E-2,4.399999976E-2,8.994442676E-2
5.746192900E-1,-5.200000107E-2,3.099999949E-2,-3.599999845E-2,7.043436639E-2
5.795866750E-1,2.000000095E-3,-5.000000075E-2,-1.589999944E-1,1.666883268E-1
5.845540600E-1,3.999999911E-2,2.800000086E-2,-3.599999845E-2,6.066300244E-2
5.895214440E-1,-8.200000226E-2,1.400000043E-2,-1.040000021E-1,1.331765776E-1
5.944888290E-1,2.600000054E-2,2.800000086E-2,-1.180000007E-1,1.240322549E-1
5.994562030E-1,-6.800000370E-2,-5.299999937E-2,-7.699999958E-2,1.155941191E-1
6.044235880E-1,-3.799999878E-2,2.600000054E-2,-7.699999958E-2,8.971621855E-2
6.093909730E-1,-2.500000037E-2,-6.899999827E-2,1.700000092E-2,7.533259462E-2
6.143583570E-1,-6.499999762E-2,0.000000000E0,3.000000026E-3,6.506919156E-2
6.193259730E-1,-3.799999878E-2,3.999999911E-2,-6.400000304E-2,8.449852203E-2
6.242933620E-1,-2.300000004E-2,-7.699999958E-2,-1.860000044E-1,2.026178708E-1
6.292605160E-1,-3.700000048E-2,4.999999888E-3,-9.099999815E-2,9.836157633E-2
6.342279010E-1,-2.300000004E-2,7.299999893E-2,-1.049999967E-1,1.299345957E-1
6.391952890E-1,3.000000026E-3,-6.199999899E-2,-6.400000304E-2,8.915716608E-2
6.441626740E-1,-5.999999866E-2,4.000000190E-3,3.099999949E-2,6.765352769E-2
6.491302900E-1,-4.500000179E-2,1.799999923E-2,-2.300000004E-2,5.364699558E-2
6.540976700E-1,-4.500000179E-2,1.799999923E-2,-7.699999958E-2,9.098351537E-2
6.590648240E-1,4.899999872E-2,-8.000000380E-3,-1.729999930E-1,1.799833255E-1
6.640324480E-1,7.000000216E-3,-8.000000380E-3,-1.319999993E-1,1.324273379E-1
6.689998330E-1,-1.899999939E-2,-2.099999972E-2,-2.300000004E-2,3.648287224E-2
6.739672180E-1,7.000000216E-3,1.799999923E-2,-2.300000004E-2,3.003331446E-2
6.789343670E-1,-1.899999939E-2,1.799999923E-2,-9.099999815E-2,9.468896246E-2
6.839019820E-1,4.500000179E-2,1.700000092E-2,-7.699999958E-2,9.079096942E-2
6.888693670E-1,3.099999949E-2,-8.999999613E-3,-7.699999958E-2,8.349251402E-2
6.938367470E-1,-9.099999815E-2,3.000000026E-3,3.000000026E-3,9.109884557E-2
6.988041320E-1,-2.199999988E-2,3.000000026E-3,-1.319999993E-1,1.338543978E-1
7.037715160E-1,-8.000000380E-3,2.800000086E-2,-1.319999993E-1,1.351739615E-1
7.087386500E-1,-4.899999872E-2,1.000000047E-3,-6.400000304E-2,8.061017469E-2
7.137060350E-1,4.500000179E-2,2.800000086E-2,-1.180000007E-1,1.293560991E-1
7.186736500E-1,-3.500000015E-2,-5.299999937E-2,-6.400000304E-2,9.016651448E-2
7.236410300E-1,-8.000000380E-3,-4.899999872E-2,-9.099999815E-2,1.036629131E-1
7.286081840E-1,-2.099999972E-2,-4.899999872E-2,-8.999999613E-3,5.406477463E-2
7.335757990E-1,-2.099999972E-2,4.000000190E-3,-5.000000075E-2,5.437830509E-2
7.385431560E-1,-3.500000015E-2,4.000000190E-3,-1.319999993E-1,1.366199101E-1
7.435106170E-1,-3.200000152E-2,-8.000000380E-3,-7.699999958E-2,8.376753571E-2
7.484779250E-1,-4.600000009E-2,3.200000152E-2,-2.300000004E-2,6.057227177E-2
7.534453430E-1,2.099999972E-2,-8.000000380E-3,-3.700000048E-2,4.328972198E-2
7.584127270E-1,6.199999899E-2,-3.500000015E-2,-1.319999993E-1,1.499766638E-1
7.633802040E-1,7.000000216E-3,6.800000370E-2,-6.400000304E-2,9.364294365E-2
7.683475120E-1,3.400000185E-2,-2.700000070E-2,-9.099999815E-2,1.008265829E-1
7.733149730E-1,6.100000069E-2,-5.400000140E-2,-3.599999845E-2,8.906739091E-2
7.782823530E-1,-3.299999982E-2,-5.400000140E-2,-6.400000304E-2,9.000555832E-2
7.832496600E-1,1.899999939E-2,0.000000000E0,-1.319999993E-1,1.333604131E-1
7.882170450E-1,-7.000000216E-3,-1.300000027E-2,-9.099999815E-2,9.219001938E-2
7.931845260E-1,3.200000152E-2,1.300000027E-2,3.099999949E-2,4.641120633E-2
7.981519100E-1,-1.299999952E-1,-5.400000140E-2,8.500000089E-2,1.644414761E-1
8.031192950E-1,4.999999888E-3,1.200000010E-2,3.099999949E-2,3.361547218E-2
8.080866800E-1,-3.500000015E-2,-2.800000086E-2,-5.000000075E-2,6.714908885E-2
8.130540640E-1,-2.199999988E-2,-1.509999931E-1,-1.319999993E-1,2.017647088E-1
8.180214680E-1,4.999999888E-3,5.299999937E-2,-1.449999958E-1,1.544635838E-1
8.229888520E-1,1.700000092E-2,3.599999845E-2,-3.599999845E-2,5.367494582E-2
8.279562370E-1,2.999999933E-2,-7.199999690E-2,-6.400000304E-2,1.008959856E-1
8.329235740E-1,-8.999999613E-3,-7.199999690E-2,4.000000190E-3,7.267048609E-2
8.378910350E-1,-2.300000004E-2,-3.099999949E-2,1.129999980E-1,1.194110528E-1
8.428584300E-1,-4.699999839E-2,-5.400000140E-2,-5.000000075E-2,8.732124641E-2
8.478258150E-1,1.019999981E-1,3.999999911E-2,-5.000000075E-2,1.204325521E-1
8.527931990E-1,-4.699999839E-2,8.100000024E-2,-7.699999958E-2,1.212394318E-1
8.577605890E-1,-4.699999839E-2,0.000000000E0,-2.409999967E-1,2.455402172E-1
8.627279730E-1,3.200000152E-2,7.500000298E-2,-1.729999930E-1,1.912537532E-1
8.676953580E-1,-4.899999872E-2,3.400000185E-2,8.500000089E-2,1.038364105E-1
8.726627330E-1,-6.300000101E-2,6.100000069E-2,-5.000000075E-2,1.009455313E-1
8.776303480E-1,-2.199999988E-2,1.999999955E-2,-1.180000007E-1,1.216881266E-1
8.825977140E-1,-3.400000185E-2,1.080000028E-1,1.700000092E-2,1.144945447E-1
8.875650980E-1,1.999999955E-2,-5.499999970E-2,-7.699999958E-2,9.671607873E-2
8.925322710E-1,6.000000052E-3,-1.099999994E-1,-8.999999613E-3,1.105305381E-1
8.974998870E-1,-6.000000052E-3,3.900000080E-2,-7.699999958E-2,8.652167358E-2
9.024670400E-1,6.000000052E-3,-3.900000080E-2,-1.180000007E-1,1.244226677E-1
9.074344200E-1,-1.999999955E-2,-5.200000107E-2,-2.000000030E-1,2.076150315E-1
9.124018050E-1,3.299999982E-2,5.600000173E-2,-1.040000021E-1,1.226417573E-1
9.173694200E-1,6.000000052E-3,-6.599999964E-2,1.700000092E-2,6.841783382E-2
9.223365740E-1,8.200000226E-2,-6.100000069E-2,4.000000190E-3,1.022790323E-1
9.273039590E-1,-2.700000070E-2,-3.400000185E-2,-2.300000004E-2,4.913247567E-2
9.322715740E-1,6.700000167E-2,-6.100000069E-2,-1.040000021E-1,1.379347699E-1
9.372389640E-1,-1.300000027E-2,-7.500000298E-2,-7.699999958E-2,1.082728054E-1
9.422063480E-1,-2.500000037E-2,3.099999949E-2,-5.000000075E-2,6.392182774E-2
9.471737330E-1,1.000000047E-3,3.099999949E-2,5.799999833E-2,6.577233290E-2
9.521411410E-1,-3.900000080E-2,-1.319999993E-1,-3.599999845E-2,1.422708676E-1
9.571086030E-1,-1.099999994E-2,-1.180000007E-1,-1.040000021E-1,1.576737157E-1
9.620758960E-1,1.000000047E-3,6.700000167E-2,-8.999999613E-3,6.760917258E-2
9.670432800E-1,-1.200000010E-2,3.900000080E-2,-3.599999845E-2,5.441507102E-2
9.720106650E-1,-3.900000080E-2,-1.400000043E-2,-3.599999845E-2,5.489080035E-2
9.769780160E-1,-2.500000037E-2,6.599999964E-2,4.000000190E-3,7.068946154E-2
9.819454000E-1,3.900000080E-2,-9.000000358E-2,-7.699999958E-2,1.246996417E-1
9.869127850E-1,-1.499999966E-2,-1.169999987E-1,1.700000092E-2,1.191763387E-1
9.918801830E-1,-2.800000086E-2,-8.000000380E-3,-1.180000007E-1,1.215401178E-1
9.968475680E-1,1.099999994E-2,-2.099999972E-2,1.700000092E-2,2.917190460E-2
1.001814967E0,-5.200000107E-2,-9.600000083E-2,-5.000000075E-2,1.200833059E-1
1.006782428E0,-5.200000107E-2,-2.700000070E-2,3.000000026E-3,5.866856185E-2
1.011749736E0,1.499999966E-2,-5.400000140E-2,-8.999999613E-3,5.676266497E-2
1.016717141E0,-1.099999994E-2,0.000000000E0,1.700000092E-2,2.024845747E-2
1.021684602E0,-3.500000015E-2,1.200000010E-2,-2.300000004E-2,4.356604199E-2
1.026651987E0,1.799999923E-2,-6.899999827E-2,-3.599999845E-2,7.988115937E-2
1.031619361E0,-2.099999972E-2,2.500000037E-2,-8.999999613E-3,3.386738844E-2
1.036586746E0,-2.199999988E-2,-5.499999970E-2,-7.699999958E-2,9.714936900E-2
1.041554088E0,-4.600000009E-2,-5.200000107E-2,-8.999999613E-3,7.000714330E-2
1.046521395E0,-3.200000152E-2,-2.400000021E-2,-5.000000075E-2,6.403124379E-2
1.051488857E0,8.000000380E-3,7.000000030E-2,-1.459999979E-1,1.621110712E-1
1.056456218E0,-7.199999690E-2,1.499999966E-2,-8.999999613E-3,7.409453108E-2
1.061423602E0,8.000000380E-3,-2.300000004E-2,-1.180000007E-1,1.204865145E-1
1.066390987E0,-3.200000152E-2,-5.000000075E-2,-2.300000004E-2,6.366317753E-2
1.071358361E0,-1.899999939E-2,1.700000092E-2,-9.099999815E-2,9.450396643E-2
1.076325746E0,2.099999972E-2,-8.999999613E-3,-7.699999958E-2,8.031811699E-2
1.081293380E0,1.999999955E-2,4.100000113E-2,-1.049999967E-1,1.144814369E-1
1.086260534E0,-3.400000185E-2,2.700000070E-2,-8.999999613E-3,4.433960032E-2
1.091227919E0,1.899999939E-2,1.400000043E-2,3.099999949E-2,3.896151893E-2
1.096195563E0,-7.000000216E-3,1.400000043E-2,-2.300000004E-2,2.782085580E-2
1.101162948E0,4.999999888E-3,-2.500000037E-2,-1.319999993E-1,1.344395769E-1
1.106130102E0,4.999999888E-3,2.000000095E-3,1.700000092E-2,1.783255536E-2
1.111097698E0,-2.099999972E-2,2.000000095E-3,4.399999976E-2,4.879549126E-2
1.116064852E0,-2.099999972E-2,-3.799999878E-2,-1.180000007E-1,1.257338461E-1
1.121032237E0,-8.299999684E-2,-3.599999845E-2,-9.099999815E-2,1.283199089E-1
1.125999626E0,-1.499999966E-2,1.799999923E-2,-1.049999967E-1,1.075825231E-1
1.130967242E0,3.900000080E-2,4.500000179E-2,-2.300000004E-2,6.383572844E-2
1.135934400E0,2.500000037E-2,8.600000292E-2,-5.000000075E-2,1.025719289E-1
1.140902015E0,-1.000000047E-3,1.700000092E-2,3.000000026E-3,1.729161738E-2
1.145869400E0,-2.800000086E-2,7.100000232E-2,-8.999999613E-3,7.685050664E-2
1.150836770E0,-1.000000047E-3,5.799999833E-2,-9.099999815E-2,1.079166320E-1
1.155804155E0,2.600000054E-2,-2.300000004E-2,-6.400000304E-2,7.280796947E-2
1.160771530E0,-1.300000027E-2,4.100000113E-2,3.099999949E-2,5.301886521E-2
1.165738914E0,-2.700000070E-2,-6.700000167E-2,1.700000092E-2,7.420916583E-2
1.170706299E0,-2.700000070E-2,6.800000370E-2,-1.729999930E-1,1.878350290E-1
1.175673674E0,3.999999911E-2,5.400000140E-2,-7.699999958E-2,1.022007829E-1
1.180641059E0,0.000000000E0,7.599999756E-2,-5.000000075E-2,9.097252169E-2
1.185608444E0,-5.400000140E-2,-3.200000152E-2,3.000000026E-3,6.284107135E-2
1.190575832E0,0.000000000E0,3.500000015E-2,-8.999999613E-3,3.613862205E-2
1.195543217E0,-3.999999911E-2,2.099999972E-2,-7.699999958E-2,8.927485566E-2
1.200510678E0,3.799999878E-2,-9.399999678E-2,-9.099999815E-2,1.362387572E-1
1.205477986E0,-4.399999976E-2,-9.300000221E-2,3.099999949E-2,1.074523167E-1
1.210445371E0,9.999999776E-3,1.499999966E-2,-5.000000075E-2,5.315072963E-2
1.215412847E0,-5.700000003E-2,2.800000086E-2,-8.999999613E-3,6.414047119E-2
1.220380232E0,4.699999839E-2,-3.599999845E-2,-1.049999967E-1,1.205404457E-1
1.225347540E0,-4.699999839E-2,3.099999949E-2,-1.049999967E-1,1.191427678E-1
1.230314972E0,-6.000000052E-3,4.000000190E-3,-5.000000075E-2,5.051732452E-2
1.235282357E0,-1.999999955E-2,4.500000179E-2,-5.000000075E-2,7.017834579E-2
1.240249722E0,-4.399999976E-2,4.000000190E-3,1.700000092E-2,4.733920164E-2
1.245217030E0,9.999999776E-3,-2.199999988E-2,1.700000092E-2,2.954657377E-2
1.250184492E0,-4.399999976E-2,3.099999949E-2,-9.099999815E-2,1.057260593E-1
1.255151890E0,-2.999999933E-2,5.799999833E-2,-7.699999958E-2,1.009603868E-1
1.260119275E0,-2.800000086E-2,-9.700000286E-2,-1.319999993E-1,1.661836346E-1
1.265086660E0,1.200000010E-2,3.799999878E-2,-5.000000075E-2,6.393746933E-2
1.270054044E0,-5.499999970E-2,-5.600000173E-2,-9.999999776E-3,7.912648202E-2
1.275021429E0,6.599999964E-2,-2.899999917E-2,-5.000000075E-2,8.773254800E-2
1.279988828E0,-2.600000054E-2,3.599999845E-2,-3.700000048E-2,5.780138365E-2
1.284956213E0,4.100000113E-2,3.599999845E-2,-9.099999815E-2,1.061037212E-1
1.289923829E0,-2.600000054E-2,-4.000000190E-3,-7.800000161E-2,8.231646421E-2
1.294890962E0,-1.200000010E-2,2.199999988E-2,1.120000035E-1,1.147693372E-1
1.299858347E0,0.000000000E0,-7.999999821E-2,4.399999976E-2,9.130169600E-2
1.304825732E0,4.100000113E-2,-3.900000080E-2,-2.549999952E-1,2.612029818E-1
1.309793352E0,-2.600000054E-2,1.499999966E-2,-7.800000161E-2,8.357631404E-2
1.314760737E0,1.400000043E-2,-6.599999964E-2,-2.300000004E-2,7.128113332E-2
1.319728121E0,-2.400000021E-2,-6.199999899E-2,-5.099999905E-2,8.379140640E-2
1.324695491E0,1.600000076E-2,-1.999999955E-2,-5.099999905E-2,5.707013150E-2
1.329662645E0,-5.099999905E-2,6.000000052E-3,7.100000232E-2,8.762419890E-2
1.334630275E0,5.700000003E-2,4.699999839E-2,-1.049999967E-1,1.283861331E-1
