"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.339597660E0,-3.500000015E-2,-6.000000052E-3,-6.400000304E-2,7.319153230E-2
1.344565044E0,-1.030000001E-1,6.100000069E-2,-1.049999967E-1,1.592325325E-1
1.349532414E0,1.899999939E-2,4.699999839E-2,-1.459999979E-1,1.545509599E-1
1.354499799E0,-4.899999872E-2,3.400000185E-2,-1.319999993E-1,1.448481957E-1
1.359467188E0,-3.299999982E-2,3.099999949E-2,4.399999976E-2,6.313477596E-2
1.364434573E0,7.599999756E-2,4.500000179E-2,-9.999999776E-3,8.888756823E-2
1.369401958E0,-7.299999893E-2,4.000000190E-3,-1.319999993E-1,1.508940014E-1
1.374369342E0,-3.200000152E-2,3.099999949E-2,-1.459999979E-1,1.526466490E-1
1.379336804E0,-4.300000146E-2,6.700000167E-2,-9.999999776E-3,8.023715065E-2
1.384304188E0,5.200000107E-2,6.700000167E-2,-5.099999905E-2,9.896464135E-2
1.389271506E0,2.500000037E-2,-9.600000083E-2,-9.200000018E-2,1.352959726E-1
1.394238968E0,-1.499999966E-2,3.999999911E-2,-9.999999776E-3,4.387482096E-2
1.399206275E0,4.800000042E-2,-6.400000304E-2,-5.099999905E-2,9.487360187E-2
1.404173752E0,3.400000185E-2,3.099999949E-2,-3.700000048E-2,5.904235877E-2
1.409141136E0,7.000000216E-3,4.000000190E-3,-2.300000004E-2,2.437211535E-2
1.414108516E0,-3.299999982E-2,4.000000190E-3,-9.999999776E-3,3.471310970E-2
1.419075824E0,6.000000052E-3,4.199999943E-2,-6.400000304E-2,7.678541751E-2
1.424043285E0,-6.100000069E-2,4.100000113E-2,3.000000026E-3,7.355950093E-2
1.429010670E0,1.150000021E-1,1.400000043E-2,-5.099999905E-2,1.265780407E-1
1.433978285E0,-6.100000069E-2,5.499999970E-2,-1.190000027E-1,1.445925334E-1
1.438945439E0,-1.899999939E-2,-6.199999899E-2,-7.800000161E-2,1.014347086E-1
1.443912824E0,2.099999972E-2,1.899999939E-2,-1.599999964E-1,1.624869189E-1
1.448880209E0,-1.899999939E-2,7.299999893E-2,-9.200000018E-2,1.189705840E-1
1.453847852E0,3.500000015E-2,3.200000152E-2,3.000000026E-3,4.751841862E-2
1.458815006E0,-4.999999888E-3,6.800000370E-2,-1.049999967E-1,1.251958458E-1
1.463782390E0,3.500000015E-2,-2.700000070E-2,-1.049999967E-1,1.139254114E-1
1.468749775E0,2.199999988E-2,-2.700000070E-2,-1.599999964E-1,1.637467523E-1
1.473717160E0,2.199999988E-2,-6.800000370E-2,-3.700000048E-2,8.047981444E-2
1.478684544E0,7.000000216E-3,3.799999878E-2,-7.800000161E-2,8.704596580E-2
1.483652164E0,3.400000185E-2,-2.999999933E-2,-2.300000004E-2,5.084289614E-2
1.488619318E0,-3.299999982E-2,-7.100000232E-2,-1.319999993E-1,1.534731251E-1
1.493586698E0,-5.999999866E-2,-5.700000003E-2,-1.319999993E-1,1.557979450E-1
1.498554314E0,6.000000052E-3,-1.499999966E-2,1.700000092E-2,2.345207927E-2
1.503521698E0,-4.699999839E-2,3.799999878E-2,-7.800000161E-2,9.867623831E-2
1.508489074E0,-3.299999982E-2,7.900000364E-2,-7.800000161E-2,1.158188275E-1
1.513456458E0,-4.699999839E-2,2.500000037E-2,-1.190000027E-1,1.303648746E-1
1.518423843E0,-5.700000003E-2,2.300000004E-2,-7.800000161E-2,9.930760422E-2
1.523391209E0,2.400000021E-2,2.300000004E-2,-1.049999967E-1,1.101362761E-1
1.528358593E0,5.200000107E-2,-3.099999949E-2,-3.700000048E-2,7.095068791E-2
1.533325987E0,9.300000221E-2,2.300000004E-2,5.700000003E-2,1.114764568E-1
1.538293372E0,9.999999776E-3,-4.100000113E-2,5.700000003E-2,7.092249355E-2
1.543260756E0,2.400000021E-2,1.300000027E-2,-2.300000004E-2,3.569313686E-2
1.548228122E0,2.400000021E-2,-6.800000370E-2,-2.300000004E-2,7.569016128E-2
1.553195583E0,6.499999762E-2,-1.400000043E-2,-5.099999905E-2,8.379737230E-2
1.558162968E0,-2.000000095E-3,-1.300000027E-2,-1.319999993E-1,1.326536838E-1
1.563130257E0,2.400000021E-2,4.100000113E-2,-1.049999967E-1,1.152475571E-1
1.568097641E0,-4.300000146E-2,-2.700000070E-2,-1.319999993E-1,1.414284270E-1
1.573065108E0,5.099999905E-2,1.300000027E-2,-7.800000161E-2,9.409569682E-2
1.578032416E0,-3.999999911E-2,6.300000101E-2,-7.800000161E-2,1.079490635E-1
1.582999800E0,-1.300000027E-2,-8.600000292E-2,-6.400000304E-2,1.079861144E-1
1.587967247E0,2.700000070E-2,-4.500000179E-2,7.100000232E-2,8.828930019E-2
1.592934631E0,1.300000027E-2,1.040000021E-1,-9.099999815E-2,1.388020177E-1
1.597901939E0,-2.500000037E-2,-1.700000092E-2,4.399999976E-2,5.338539153E-2
1.602869319E0,-6.499999762E-2,5.099999905E-2,-7.800000161E-2,1.136221802E-1
1.607836780E0,-2.400000021E-2,9.999999776E-3,-1.190000027E-1,1.218072274E-1
1.612804170E0,2.899999917E-2,-3.000000026E-3,-9.200000018E-2,9.650906685E-2
1.617771555E0,5.200000107E-2,-3.000000026E-3,-9.099999815E-2,1.048522760E-1
1.622738939E0,-1.499999966E-2,-3.000000026E-3,-7.800000161E-2,7.948584931E-2
1.627706324E0,-5.600000173E-2,-3.000000026E-3,4.399999976E-2,7.128113476E-2
1.632673708E0,6.599999964E-2,-4.399999976E-2,-6.400000304E-2,1.019215400E-1
1.637641093E0,2.300000004E-2,2.199999988E-2,-7.800000161E-2,8.424369560E-2
1.642608444E0,8.999999613E-3,-4.500000179E-2,-1.049999967E-1,1.145905732E-1
1.647575828E0,-5.799999833E-2,2.199999988E-2,-6.400000304E-2,8.912912089E-2
1.652543209E0,-3.099999949E-2,6.300000101E-2,-1.049999967E-1,1.263131007E-1
1.657510824E0,-4.199999943E-2,1.999999955E-2,-6.400000304E-2,7.912016382E-2
1.662478209E0,5.299999937E-2,-6.100000069E-2,-5.099999905E-2,9.555626573E-2
1.667445598E0,-1.000000047E-3,4.699999839E-2,-2.300000004E-2,5.233545501E-2
1.672412751E0,5.299999937E-2,3.400000185E-2,3.000000026E-3,6.303967052E-2
1.677380367E0,-2.600000054E-2,-8.200000226E-2,-9.999999776E-3,8.660254266E-2
1.682347541E0,2.800000086E-2,6.700000167E-2,-5.099999905E-2,8.873556319E-2
1.687315156E0,-3.900000080E-2,1.300000027E-2,-1.459999979E-1,1.516772872E-1
1.692282517E0,1.400000043E-2,6.700000167E-2,-2.300000004E-2,7.220803444E-2
1.697249901E0,2.600000054E-2,6.300000101E-2,-1.599999964E-1,1.739108939E-1
1.702217055E0,9.399999678E-2,6.199999899E-2,-6.400000304E-2,1.295221976E-1
1.707184656E0,-5.499999970E-2,-7.299999893E-2,-3.700000048E-2,9.860527291E-2
1.712152040E0,2.600000054E-2,8.000000380E-3,-9.999999776E-3,2.898275400E-2
1.717119502E0,-1.300000027E-2,4.500000179E-2,1.700000092E-2,4.982971201E-2
1.722086823E0,4.100000113E-2,3.099999949E-2,4.399999976E-2,6.766091960E-2
1.727054208E0,6.800000370E-2,-3.599999845E-2,-5.099999905E-2,9.230926440E-2
1.732021584E0,-1.300000027E-2,-1.449999958E-1,-1.589999944E-1,2.155806045E-1
1.736989045E0,2.500000037E-2,-9.700000286E-2,-2.280000001E-1,2.490341355E-1
1.741956353E0,-2.899999917E-2,-8.299999684E-2,-9.200000018E-2,1.272556461E-1
1.746923738E0,9.300000221E-2,-8.299999684E-2,-7.800000161E-2,1.470442115E-1
1.751891122E0,-4.199999943E-2,2.500000037E-2,-9.999999776E-3,4.988987840E-2
1.756858507E0,-2.700000070E-2,2.400000021E-2,1.389999986E-1,1.436175465E-1
1.761825910E0,-1.300000027E-2,-7.100000232E-2,1.600000076E-2,7.393240400E-2
1.766793372E0,1.300000027E-2,2.300000004E-2,-2.300000004E-2,3.502855993E-2
1.771760723E0,5.400000140E-2,9.099999815E-2,-6.400000304E-2,1.236648705E-1
1.776728107E0,3.799999878E-2,3.400000185E-2,-7.800000161E-2,9.318798358E-2
1.781695569E0,3.700000048E-2,1.999999955E-2,-1.589999944E-1,1.644688367E-1
1.786662939E0,2.400000021E-2,3.400000185E-2,-1.049999967E-1,1.129468877E-1
1.791630323E0,2.400000021E-2,7.500000298E-2,4.399999976E-2,9.020532377E-2
1.796597708E0,2.199999988E-2,-4.999999888E-3,4.399999976E-2,4.944694098E-2
1.801565097E0,2.199999988E-2,7.000000216E-3,5.700000003E-2,6.149796746E-2
1.806532482E0,-4.000000190E-3,8.900000155E-2,-9.999999776E-3,8.964931831E-2
1.811499882E0,4.899999872E-2,3.500000015E-2,-1.049999967E-1,1.210413119E-1
1.816467266E0,-4.199999943E-2,7.000000216E-3,-2.000000030E-1,2.044822759E-1
1.821434882E0,5.299999937E-2,4.699999839E-2,1.700000092E-2,7.284915795E-2
1.826402031E0,-4.199999943E-2,-1.289999932E-1,-6.400000304E-2,1.500033286E-1
1.831369415E0,1.200000010E-2,-3.299999982E-2,-1.729999930E-1,1.765276113E-1
1.836337031E0,1.099999994E-2,-6.000000052E-3,-7.800000161E-2,7.900000158E-2
1.841304410E0,5.200000107E-2,-3.299999982E-2,3.000000026E-3,6.166036085E-2
1.846271564E0,-1.000000047E-3,-6.000000052E-3,-9.999999776E-3,1.170469975E-2
1.851238963E0,6.599999964E-2,-6.000000052E-3,3.000000026E-3,6.634003281E-2
1.856206578E0,3.599999845E-2,-3.099999949E-2,-2.300000004E-2,5.278257155E-2
1.861173732E0,-3.200000152E-2,2.300000004E-2,-2.300000004E-2,4.562893930E-2
1.866141137E0,8.000000380E-3,-2.999999933E-2,-1.459999979E-1,1.492648630E-1
1.871108752E0,8.000000380E-3,-4.399999976E-2,-1.599999964E-1,1.661324738E-1
1.876076137E0,3.299999982E-2,-1.049999967E-1,-6.400000304E-2,1.273184970E-1
1.881043506E0,-2.099999972E-2,3.099999949E-2,-2.300000004E-2,4.394314462E-2
1.886010891E0,1.899999939E-2,-8.999999613E-3,1.250000000E-1,1.267556704E-1
1.890978261E0,1.899999939E-2,7.199999690E-2,-3.700000048E-2,8.315046341E-2
1.895945646E0,-1.899999939E-2,-7.199999690E-2,-5.099999905E-2,9.025519062E-2
1.900913031E0,2.099999972E-2,3.700000048E-2,2.999999933E-2,5.205766018E-2
1.905880434E0,2.099999972E-2,-1.600000076E-2,-5.099999905E-2,5.742821532E-2
1.910847819E0,3.400000185E-2,5.099999905E-2,-1.729999930E-1,1.835374556E-1
1.915815204E0,-1.799999923E-2,-4.100000113E-2,-6.499999762E-2,7.893034749E-2
1.920782588E0,-4.000000190E-3,2.700000070E-2,-1.330000013E-1,1.357718689E-1
1.925749973E0,-4.000000190E-3,0.000000000E0,5.700000003E-2,5.714017855E-2
1.930717434E0,-4.000000190E-3,6.800000370E-2,-6.499999762E-2,9.415412999E-2
1.935684742E0,-2.899999917E-2,-7.599999756E-2,-2.400000021E-2,8.481155340E-2
1.940652204E0,-7.000000030E-2,-7.000000216E-3,-7.800000161E-2,1.050380897E-1
1.945619602E0,2.400000021E-2,1.899999939E-2,-9.200000018E-2,9.695875422E-2
1.950586987E0,5.099999905E-2,4.999999888E-3,-6.499999762E-2,8.277076532E-2
1.955554295E0,3.500000015E-2,6.800000370E-2,-3.700000048E-2,8.495881678E-2
1.960521761E0,8.000000380E-3,4.100000113E-2,-7.800000161E-2,8.848163849E-2
1.965489069E0,-1.140000001E-1,-3.999999911E-2,-7.800000161E-2,1.438054248E-1
1.970456440E0,6.199999899E-2,4.100000113E-2,-2.400000021E-2,7.810889819E-2
1.975423901E0,5.799999833E-2,1.200000010E-2,-2.400000021E-2,6.390617982E-2
1.980391286E0,2.999999933E-2,6.700000167E-2,1.600000076E-2,7.513321641E-2
1.985358578E0,7.100000232E-2,2.600000054E-2,-2.400000021E-2,7.932843354E-2
1.990326040E0,-7.800000161E-2,1.200000010E-2,-1.459999979E-1,1.659638504E-1
1.995293425E0,2.000000095E-3,4.899999872E-2,-2.140000015E-1,2.195472627E-1
2.000261059E0,1.600000076E-2,8.000000380E-3,-1.190000027E-1,1.203370296E-1
2.005228213E0,5.700000003E-2,3.500000015E-2,-9.200000018E-2,1.137453298E-1
2.010195593E0,1.600000076E-2,-4.500000179E-2,-9.999999776E-3,4.879549345E-2
2.015162978E0,-6.100000069E-2,1.999999955E-2,-5.099999905E-2,8.198780378E-2
2.020130593E0,8.900000155E-2,-4.699999839E-2,4.399999976E-2,1.098453463E-1
2.025097732E0,-7.400000095E-2,-4.699999839E-2,-1.459999979E-1,1.702967979E-1
2.030065117E0,6.199999899E-2,-6.000000052E-3,-6.400000304E-2,8.930845573E-2
2.035032502E0,1.899999939E-2,4.399999976E-2,-1.190000027E-1,1.282887392E-1
2.039999880E0,-3.400000185E-2,-9.999999776E-3,-7.800000161E-2,8.567380213E-2
2.044967496E0,8.699999750E-2,-2.400000021E-2,-2.300000004E-2,9.313430934E-2
2.049934885E0,6.000000052E-3,-2.400000021E-2,-6.400000304E-2,6.861487011E-2
2.054902039E0,-7.000000216E-3,-3.500000015E-2,-5.099999905E-2,6.224949732E-2
2.059869424E0,-1.999999955E-2,-7.000000216E-3,-6.400000304E-2,6.741661794E-2
2.064837025E0,-7.000000216E-3,-1.030000001E-1,-7.800000161E-2,1.293908817E-1
2.069804410E0,3.299999982E-2,4.999999888E-3,-2.300000004E-2,4.053393627E-2
2.074771794E0,-4.399999976E-2,-1.999999955E-2,3.000000026E-3,4.842519965E-2
2.079739159E0,-1.700000092E-2,-3.299999982E-2,-3.700000048E-2,5.241183125E-2
2.084706544E0,-4.399999976E-2,4.800000042E-2,-1.729999930E-1,1.848485802E-1
2.089673924E0,2.300000004E-2,-3.299999982E-2,-9.200000018E-2,1.004091630E-1
2.094641309E0,7.199999690E-2,6.000000052E-3,-1.319999993E-1,1.504792323E-1
2.099608694E0,-8.999999613E-3,-3.400000185E-2,-7.800000161E-2,8.556284456E-2
2.104576102E0,4.000000190E-3,8.799999952E-2,-2.300000004E-2,9.104394499E-2
2.109543487E0,4.000000190E-3,-7.500000298E-2,-1.049999967E-1,1.290968619E-1
2.114510871E0,4.199999943E-2,1.799999923E-2,1.600000076E-2,4.841487322E-2
2.119478342E0,5.499999970E-2,-2.199999988E-2,3.000000026E-3,5.931273019E-2
2.124445727E0,-1.200000010E-2,-8.000000380E-3,2.999999933E-2,3.328663348E-2
2.129413044E0,-2.600000054E-2,-6.300000101E-2,7.100000232E-2,9.841748059E-2
2.134380429E0,-1.200000010E-2,-8.399999887E-2,1.600000076E-2,8.634813163E-2
2.139347890E0,1.000000047E-3,-2.000000095E-3,3.000000026E-3,3.741657471E-3
2.144315256E0,4.199999943E-2,1.099999994E-2,-5.099999905E-2,6.697760711E-2
2.149282564E0,-5.200000107E-2,-2.899999917E-2,-7.800000161E-2,9.812746972E-2
2.154250039E0,-1.099999994E-2,-1.400000043E-2,-7.800000161E-2,8.000625139E-2
2.159217424E0,7.000000030E-2,3.900000080E-2,1.600000076E-2,8.171291286E-2
2.164184809E0,-6.499999762E-2,3.900000080E-2,-9.999999776E-3,7.645913777E-2
2.169152183E0,1.499999966E-2,-4.100000113E-2,-9.999999776E-3,4.478839223E-2
2.174119568E0,-2.639999986E-1,-1.000000047E-3,-2.010000050E-1,3.318101886E-1
2.179086952E0,-7.199999690E-2,-1.000000047E-3,-9.200000018E-2,1.168289330E-1
2.184054332E0,1.049999967E-1,1.200000010E-2,-1.059999987E-1,1.496829952E-1
2.189021717E0,2.409999967E-1,-5.499999970E-2,1.600000076E-2,2.477135410E-1
2.193989332E0,2.249999940E-1,-1.019999981E-1,2.999999933E-2,2.488553734E-1
2.198956486E0,1.819999963E-1,3.400000185E-2,7.100000232E-2,1.982952322E-1
2.203923871E0,2.099999934E-1,-6.000000052E-3,-2.140000015E-1,2.998866418E-1
2.208891491E0,4.600000009E-2,1.289999932E-1,-2.280000001E-1,2.659717998E-1
2.213858876E0,-1.469999999E-1,1.199999973E-1,-1.459999979E-1,2.394263952E-1
2.218826260E0,-7.800000161E-2,-1.600000076E-2,2.999999933E-2,8.508819093E-2
2.223793679E0,7.100000232E-2,5.099999905E-2,5.700000003E-2,1.043599551E-1
2.228761064E0,7.100000232E-2,2.400000021E-2,-1.459999979E-1,1.641127652E-1
2.233728438E0,-3.400000185E-2,2.199999988E-2,8.399999887E-2,9.325234544E-2
2.238695823E0,-2.109999955E-1,-1.000000015E-1,-1.049999967E-1,2.560195260E-1
2.243663207E0,-4.289999902E-1,-8.600000292E-2,2.000000095E-3,4.375397035E-1
2.248630372E0,-5.239999890E-1,-4.500000179E-2,-9.999999776E-3,5.260237529E-1
2.253597757E0,-2.989999950E-1,-7.999999821E-2,-1.330000013E-1,3.368827646E-1
2.258565372E0,-9.200000018E-2,-5.200000107E-2,-1.599999964E-1,1.917498344E-1
2.263532747E0,4.300000146E-2,1.000000047E-3,-6.499999762E-2,7.794228516E-2
2.268500132E0,1.930000037E-1,4.199999943E-2,1.600000076E-2,1.981640770E-1
2.273467526E0,3.829999864E-1,9.099999815E-2,-2.400000021E-2,3.943931912E-1
2.278434911E0,4.889999926E-1,2.399999946E-1,-1.049999967E-1,5.547485822E-1
2.283402372E0,4.210000038E-1,1.720000058E-1,2.999999933E-2,4.557685873E-1
2.288369684E0,2.169999927E-1,9.000000358E-2,-9.200000018E-2,2.522954568E-1
2.293337146E0,1.509999931E-1,1.089999974E-1,-1.729999930E-1,2.541869291E-1
2.298304530E0,-3.999999911E-2,6.800000370E-2,-9.999999776E-3,7.952358409E-2
2.303271829E0,-3.999999911E-2,6.800000370E-2,3.000000026E-3,7.894935358E-2
2.308239214E0,-1.759999990E-1,2.700000070E-2,5.700000003E-2,1.869598880E-1
2.313206651E0,-8.799999952E-2,5.000000075E-2,-1.049999967E-1,1.458389499E-1
2.318174036E0,3.339999914E-1,6.079999804E-1,-7.800000161E-2,6.980716086E-1
2.323141343E0,5.929999948E-1,8.399999738E-1,-3.700000048E-2,1.028891612E0
2.328108800E0,5.789999962E-1,9.620000124E-1,3.000000026E-3,1.122806314E0
2.333076185E0,5.910000205E-1,9.499999881E-1,-8.900000155E-2,1.122364469E0
2.338043569E0,5.049999952E-1,1.037999988E0,-7.500000298E-2,1.156760118E0
2.343010944E0,3.819999993E-1,9.559999704E-1,1.420000046E-1,1.039242005E0
2.347978328E0,3.280000091E-1,9.419999719E-1,-3.070000112E-1,1.043645994E0
2.352945713E0,1.800000072E-1,7.310000062E-1,5.789999962E-1,9.497378624E-1
2.357913098E0,1.790000051E-1,9.029999971E-1,-7.400000095E-1,1.181122352E0
2.362880482E0,2.000000095E-3,8.619999886E-1,-4.600000009E-2,8.632288111E-1
2.367847867E0,1.499999966E-2,8.349999785E-1,1.169999987E-1,8.432905572E-1
2.372815252E0,-8.600000292E-2,7.540000081E-1,-1.700000092E-2,7.590790557E-1
2.377782636E0,-1.669999957E-1,8.299999833E-1,-5.199999809E-1,9.935738277E-1
2.382750247E0,-1.260000020E-1,8.159999847E-1,4.180000126E-1,9.254490727E-1
2.387717631E0,-1.700000092E-2,9.789999723E-1,-3.429999948E-1,1.037486840E0
2.392684790E0,-1.059999987E-1,8.140000105E-1,7.999999821E-2,8.247617938E-1
2.397652406E0,3.000000026E-3,9.710000157E-1,7.999999821E-2,9.742946322E-1
2.402619790E0,1.529999971E-1,9.710000157E-1,-5.860000253E-1,1.144397684E0
2.407587175E0,1.800000072E-1,1.026000023E0,-1.400000043E-2,1.041763913E0
2.412554329E0,2.569999993E-1,9.950000048E-1,-2.010000050E-1,1.047127027E0
2.417521944E0,2.829999924E-1,1.014999986E0,1.700000092E-2,1.053851492E0
2.422489286E0,2.829999924E-1,7.289999723E-1,6.299999952E-1,1.004206129E0
2.427456670E0,2.549999952E-1,1.014000058E0,-9.079999924E-1,1.384805077E0
2.432423805E0,1.490000039E-1,4.620000124E-1,-2.660000026E-1,5.535350161E-1
2.437391421E0,9.300000221E-2,5.950000286E-1,7.409999967E-1,9.548586437E-1
2.442358805E0,5.299999937E-2,6.349999905E-1,-3.750000000E-1,7.393639076E-1
2.447326204E0,-2.319999933E-1,6.759999990E-1,-1.700000018E-1,7.346427678E-1
2.452293588E0,-2.680000067E-1,7.200000286E-1,-5.900000036E-2,7.705225790E-1
2.457260973E0,-3.880000114E-1,4.699999988E-1,-6.439999938E-1,8.866679197E-1
2.462228358E0,-4.699999988E-1,3.459999859E-1,1.547999978E0,1.654363902E0
2.467195742E0,-5.649999976E-1,5.099999905E-1,-4.129999876E-1,8.659641894E-1
2.472163127E0,-6.060000062E-1,2.230000049E-1,1.901999950E0,2.008623614E0
2.477130588E0,-5.379999876E-1,4.550000131E-1,-6.579999924E-1,9.640710495E-1
2.482097896E0,-5.920000076E-1,4.280000031E-1,-2.489999980E-1,7.717830075E-1
2.487065276E0,-6.200000048E-1,3.729999959E-1,-5.899999738E-1,9.336107176E-1
2.492032737E0,-5.789999962E-1,4.760000110E-1,3.700000048E-2,7.504571980E-1
2.497000122E0,-4.930000007E-1,2.960000038E-1,2.829999924E-1,6.409009273E-1
2.501967512E0,-5.199999809E-1,2.949999869E-1,8.960000277E-1,1.077144847E0
2.506934896E0,-4.110000134E-1,4.460000098E-1,-7.649999857E-1,9.762489425E-1
2.511902204E0,-5.149999857E-1,1.679999977E-1,1.330999970E0,1.437014233E0
2.516869589E0,-4.029999971E-1,1.679999977E-1,-9.559999704E-1,1.050984748E0
2.521837074E0,-1.979999989E-1,1.949999928E-1,1.059000015E0,1.094856168E0
2.526804459E0,-2.669999897E-1,1.949999928E-1,1.944000006E0,1.971915316E0
2.531771766E0,-2.249999940E-1,2.230000049E-1,3.790000081E-1,4.939585060E-1
2.536739151E0,-1.959999949E-1,5.619999766E-1,-1.023000002E0,1.183549313E0
2.541706613E0,-8.699999750E-2,6.159999967E-1,6.499999762E-2,6.254997963E-1
2.546674228E0,-6.100000069E-2,6.710000038E-1,9.300000221E-2,6.801551335E-1
2.551641382E0,-5.600000173E-2,7.039999962E-1,1.621000051E0,1.768160955E0
2.556608767E0,-2.000000095E-3,8.230000138E-1,-2.028000116E0,2.188633705E0
2.561576151E0,3.799999878E-2,6.729999781E-1,1.307999969E0,1.471474393E0
2.566543767E0,7.800000161E-2,6.740000248E-1,2.450000048E-1,7.213771801E-1
2.571510920E0,1.589999944E-1,9.330000281E-1,2.319999933E-1,9.744711631E-1
2.576478507E0,1.299999952E-1,3.199999928E-1,3.409999907E-1,4.853668590E-1
2.581445891E0,4.169999957E-1,6.060000062E-1,-5.569999814E-1,9.226992919E-1
2.586413045E0,1.739999950E-1,3.470000029E-1,1.075999975E0,1.143879778E0
2.591380430E0,2.409999967E-1,1.700000018E-1,-4.210000038E-1,5.140252934E-1
2.596348045E0,2.560000122E-1,-3.470000029E-1,1.402999997E0,1.467771781E0
