"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.601315439E0,2.280000001E-1,-2.919999957E-1,-7.480000257E-1,8.347167400E-1
2.606282824E0,2.150000036E-1,-3.059999943E-1,6.809999943E-1,7.769311361E-1
2.611250199E0,2.560000122E-1,-3.059999943E-1,-1.429000020E0,1.483648563E0
2.616217584E0,2.419999987E-1,-7.279999852E-1,-1.320000052E0,1.526744286E0
2.621184968E0,2.010000050E-1,-6.869999766E-1,1.743000031E0,1.884255576E0
2.626152386E0,1.190000027E-1,-8.769999743E-1,-5.400000140E-2,8.866825563E-1
2.631119771E0,1.879999936E-1,-8.230000138E-1,-9.120000005E-1,1.242745759E0
2.636087155E0,-5.700000003E-2,-6.190000176E-1,1.500000060E-1,6.394607288E-1
2.641054531E0,-1.110000014E-1,-4.550000131E-1,9.259999990E-1,1.037700347E0
2.646021916E0,-1.239999980E-1,-4.959999919E-1,-5.400000140E-2,5.141089297E-1
2.650989300E0,-2.199999988E-1,-3.190000057E-1,-2.310000062E-1,4.511341330E-1
2.655956670E0,-8.299999684E-2,-2.779999971E-1,5.040000081E-1,5.815402016E-1
2.660924054E0,-1.239999980E-1,-3.190000057E-1,-9.520000219E-1,1.011652631E0
2.665891439E0,-2.000000095E-3,-1.819999963E-1,3.540000021E-1,3.980502483E-1
2.670858901E0,-1.600000076E-2,-4.000000060E-1,5.860000253E-1,7.096844612E-1
2.675826208E0,1.599999964E-1,-1.819999963E-1,2.179999948E-1,3.259570451E-1
2.680793680E0,2.140000015E-1,-7.299999893E-2,4.100000113E-2,2.297955626E-1
2.685761065E0,5.400000215E-1,2.099999972E-2,1.090000033E0,1.216610495E0
2.690728459E0,3.790000081E-1,-1.700000018E-1,1.899999976E-1,4.567723786E-1
2.695695767E0,5.400000215E-1,-3.729999959E-1,-1.756999969E0,1.875574022E0
2.700663228E0,6.219999790E-1,8.000000380E-3,4.490000010E-1,7.671694564E-1
2.705630617E0,6.639999747E-1,-3.449999988E-1,3.670000136E-1,8.334326461E-1
2.710598002E0,7.480000257E-1,-6.169999838E-1,-5.580000281E-1,1.118730106E0
2.715565309E0,8.289999962E-1,-9.169999957E-1,1.047999978E0,1.620627638E0
2.720532766E0,9.929999709E-1,-7.940000296E-1,-1.361999989E0,1.863203950E0
2.725500151E0,9.520000219E-1,-1.585000038E0,3.400000036E-1,1.879927968E0
2.730467535E0,8.569999933E-1,-1.761999965E0,9.800000191E-1,2.190774498E0
2.735434920E0,8.289999962E-1,-1.733999968E0,-7.220000029E-1,2.053114923E0
2.740402304E0,5.569999814E-1,-1.911999941E0,4.490000010E-1,2.041468529E0
2.745369699E0,4.760000110E-1,-2.075000048E0,0.000000000E0,2.128896712E0
2.750337084E0,5.400000140E-2,-2.115999937E0,4.210000038E-1,2.158150305E0
2.755304468E0,-1.899999976E-1,-1.858000040E0,1.350000054E-1,1.872562188E0
2.760272089E0,-6.389999986E-1,-2.117000103E0,9.250000119E-1,2.397005519E0
2.765239243E0,-7.490000129E-1,-2.171000004E0,-1.335000038E0,2.656401163E0
2.770206627E0,-1.169000030E0,-2.131000042E0,6.529999971E-1,2.516770002E0
2.775174262E0,-1.238999963E0,-1.748999953E0,-2.450000048E-1,2.157347155E0
2.780141646E0,-1.238999963E0,-1.516999960E0,9.660000205E-1,2.183933567E0
2.785109031E0,-1.003999949E0,-1.164000034E0,-1.552000046E0,2.184402920E0
2.790076415E0,-1.167000055E0,-1.299999952E0,2.654999971E0,3.178193489E0
2.795043569E0,-1.031000018E0,-1.203999996E0,-6.129999757E-1,1.699513459E0
2.800010959E0,-6.639999747E-1,-7.139999866E-1,-2.302000046E0,2.499979232E0
2.804978574E0,-5.820000172E-1,-6.050000191E-1,3.939999938E-1,9.273537826E-1
2.809945959E0,-2.280000001E-1,-9.039999843E-1,-7.080000043E-1,1.170668176E0
2.814913103E0,2.999999933E-2,-1.271999955E0,1.062000036E0,1.657325545E0
2.819880487E0,2.469999939E-1,-1.162999988E0,-1.348000050E0,1.797409831E0
2.824848103E0,4.779999852E-1,-1.381000042E0,-2.590000033E-1,1.484158382E0
2.829815564E0,6.269999743E-1,-1.679999948E0,5.580000281E-1,1.878002349E0
2.834782872E0,6.409999728E-1,-1.639000058E0,0.000000000E0,1.759886972E0
2.839750257E0,6.679999828E-1,-1.871000051E0,-1.062000036E0,2.252711532E0
2.844717641E0,6.679999828E-1,-2.237999916E0,-5.849999785E-1,2.407715219E0
2.849685103E0,5.860000253E-1,-2.279000044E0,-4.490000010E-1,2.395587241E0
2.854652401E0,4.909999967E-1,-2.414999962E0,-6.539999843E-1,2.549710139E0
2.859619862E0,2.310000062E-1,-2.415999889E0,1.759999990E-1,2.433391146E0
2.864587247E0,1.209999993E-1,-2.319999933E0,-6.809999943E-1,2.420909268E0
2.869554555E0,-5.799999833E-2,-2.265000105E0,1.101999998E0,2.519522469E0
2.874521939E0,-1.140000001E-1,-2.237999916E0,-1.049000025E0,2.474275788E0
2.879489390E0,-2.680000067E-1,-2.073999882E0,5.580000281E-1,2.164408359E0
2.884456774E0,-3.650000095E-1,-1.868999958E0,6.800000072E-1,2.022074642E0
2.889424087E0,-3.260000050E-1,-1.677999973E0,-5.720000267E-1,1.802538195E0
2.894391549E0,-3.959999979E-1,-1.350999951E0,-5.400000140E-2,1.408876456E0
2.899358933E0,-3.569999933E-1,-1.146999955E0,-1.360000074E-1,1.208947432E0
2.904326309E0,-2.489999980E-1,-1.133000016E0,9.390000105E-1,1.492451358E0
2.909293693E0,-2.770000100E-1,-1.024000049E0,6.700000167E-2,1.062917732E0
2.914261078E0,-7.299999893E-2,-1.009999990E0,2.720000148E-1,1.048528964E0
2.919228454E0,-5.999999866E-2,-8.600000143E-1,2.440000027E-1,8.959553704E-1
2.924195838E0,6.199999899E-2,-7.099999785E-1,-4.100000113E-2,7.138802207E-1
2.929163223E0,2.529999912E-1,-7.099999785E-1,-4.490000010E-1,8.773311609E-1
2.934130613E0,3.899999857E-1,-8.740000129E-1,2.039999962E-1,9.785663032E-1
2.939097997E0,3.510000110E-1,-9.419999719E-1,-1.500000060E-1,1.016398031E0
2.944065382E0,3.519999981E-1,-9.559999704E-1,2.579999864E-1,1.050906245E0
2.949032751E0,3.140000105E-1,-1.228999972E0,3.260000050E-1,1.309699562E0
2.954000136E0,3.170000017E-1,-1.378999949E0,-6.399999857E-1,1.552974514E0
2.958967521E0,1.299999952E-1,-1.271000028E0,3.120000064E-1,1.315174921E0
2.963935132E0,2.010000050E-1,-1.325000048E0,-8.029999733E-1,1.562317217E0
2.968902517E0,-5.499999970E-2,-1.570999980E0,5.170000196E-1,1.654797558E0
2.973869901E0,-8.299999684E-2,-1.570999980E0,-2.039999962E-1,1.586362485E0
2.978837064E0,-2.899999917E-2,-1.297999978E0,2.600000054E-2,1.298584207E0
2.983804680E0,5.200000107E-2,-1.093999982E0,2.600000054E-2,1.095543683E0
2.988772050E0,2.300000004E-2,-9.070000052E-1,-3.449999988E-1,9.706714216E-1
2.993739435E0,5.000000075E-2,-9.269999862E-1,3.079999983E-1,9.781068313E-1
2.998706820E0,6.400000304E-2,-1.008000016E0,-2.639999986E-1,1.043961701E0
3.003674208E0,7.699999958E-2,-9.539999962E-1,7.599999756E-2,9.601150932E-1
3.008641593E0,3.400000185E-2,-8.659999967E-1,-7.699999958E-2,8.700810274E-1
3.013608977E0,4.699999839E-2,-7.910000086E-1,-1.309999973E-1,8.031506787E-1
3.018576372E0,4.699999839E-2,-5.730000138E-1,1.700000092E-2,5.751756390E-1
3.023543834E0,7.400000095E-2,-5.049999952E-1,-8.999999613E-3,5.104723257E-1
3.028511155E0,4.399999976E-2,-4.329999983E-1,5.600000173E-2,4.388177284E-1
3.033478540E0,8.399999887E-2,-2.529999912E-1,-3.799999878E-2,2.692749436E-1
3.038445925E0,4.300000146E-2,-3.610000014E-1,-9.300000221E-2,3.752585796E-1
3.043413390E0,7.000000030E-2,-3.479999900E-1,2.899999917E-2,3.561530472E-1
3.048380698E0,-2.400000021E-2,-3.889999986E-1,1.499999966E-2,3.900282027E-1
3.053348159E0,1.790000051E-1,-3.479999900E-1,7.000000030E-2,3.975487327E-1
3.058315477E0,1.239999980E-1,-4.569999874E-1,5.600000173E-2,4.768238544E-1
3.063282939E0,2.599999905E-1,-4.160000086E-1,-9.300000221E-2,4.993045189E-1
3.068250347E0,4.070000052E-1,-4.519999921E-1,-1.070000008E-1,6.175775233E-1
3.073217732E0,3.899999857E-1,-5.299999714E-1,-5.299999937E-2,6.601582829E-1
3.078185116E0,6.069999933E-1,-3.799999952E-1,-1.070000008E-1,7.240842413E-1
3.083152496E0,7.699999809E-1,-3.930000067E-1,-6.700000167E-2,8.670859104E-1
3.088119881E0,7.699999809E-1,-3.799999952E-1,-1.080000028E-1,8.654270435E-1
3.093087265E0,8.730000257E-1,-3.499999940E-1,-9.399999678E-2,9.452327968E-1
3.098054661E0,9.269999862E-1,-3.630000055E-1,-9.399999678E-2,9.999669883E-1
3.103022046E0,9.539999962E-1,-3.899999857E-1,-1.209999993E-1,1.037717197E0
3.107989430E0,9.029999971E-1,-4.029999971E-1,-9.399999678E-2,9.933045816E-1
3.112956815E0,7.609999776E-1,-4.410000145E-1,4.199999943E-2,8.805486805E-1
3.117924199E0,8.690000176E-1,-4.129999876E-1,-1.070000008E-1,9.680800693E-1
3.122891593E0,1.031999946E0,-3.860000074E-1,-1.340000033E-1,1.109944095E0
3.127858978E0,8.249999881E-1,-2.590000033E-1,-5.099999905E-2,8.662026218E-1
3.132826593E0,7.639999986E-1,-3.930000067E-1,1.600000076E-2,8.593026260E-1
3.137793747E0,9.549999833E-1,-2.840000093E-1,7.000000030E-2,9.987897544E-1
3.142761362E0,9.139999747E-1,-2.840000093E-1,-1.739999950E-1,9.727938925E-1
3.147728771E0,9.309999943E-1,-2.910000086E-1,3.099999949E-2,9.759113660E-1
3.152695925E0,7.200000286E-1,-1.389999986E-1,1.949999928E-1,7.587793078E-1
3.157663540E0,7.599999905E-1,-1.790000051E-1,-2.529999912E-1,8.207618308E-1
3.162630915E0,6.380000114E-1,-1.800000072E-1,-9.000000358E-2,6.689873077E-1
3.167598300E0,5.210000277E-1,-1.040000021E-1,2.099999934E-1,5.712766637E-1
3.172565453E0,4.909999967E-1,-1.030000001E-1,1.150000021E-1,5.146989384E-1
3.177533074E0,4.219999909E-1,-2.199999988E-2,-2.109999955E-1,4.723229726E-1
3.182500458E0,2.590000033E-1,-1.040000021E-1,1.689999998E-1,3.262790249E-1
3.187467848E0,2.300000042E-1,-7.100000232E-2,1.840000004E-1,3.029802013E-1
3.192435002E0,6.769999862E-1,2.300000004E-2,-4.959999919E-1,8.395677300E-1
3.197402617E0,7.590000033E-1,-3.000000026E-3,8.799999952E-2,7.640903121E-1
3.202370088E0,6.499999762E-1,-5.799999833E-2,1.840000004E-1,6.780265253E-1
3.207337396E0,9.589999914E-1,-8.100000024E-2,-5.059999824E-1,1.087326062E0
3.212304780E0,5.699999928E-1,-2.600000054E-2,1.199999973E-1,5.830746018E-1
3.217272170E0,5.289999843E-1,-1.630000025E-1,-1.110000014E-1,5.645626489E-1
3.222239554E0,9.240000248E-1,-2.179999948E-1,-1.110000014E-1,9.558352598E-1
3.227206934E0,8.519999981E-1,-1.270000041E-1,1.230000034E-1,8.701505609E-1
3.232174319E0,6.819999814E-1,-7.199999690E-2,-2.500000037E-2,6.862455641E-1
3.237141780E0,7.639999986E-1,-1.539999992E-1,1.920000017E-1,8.026680498E-1
3.242109088E0,7.239999771E-1,-1.689999998E-1,4.199999943E-2,7.446482168E-1
3.247076549E0,6.890000105E-1,-2.599999905E-1,-3.599999845E-2,7.373038786E-1
3.252043934E0,6.019999981E-1,-2.860000134E-1,9.899999946E-2,6.737959671E-1
3.257011319E0,4.659999907E-1,-3.409999907E-1,1.949999928E-1,6.094768102E-1
3.261978703E0,3.980000019E-1,-2.739999890E-1,1.809999943E-1,5.159854586E-1
3.266946074E0,5.469999909E-1,-1.679999977E-1,-4.280000031E-1,7.145746931E-1
3.271913459E0,-2.899999917E-2,-1.949999928E-1,2.930000126E-1,3.531501162E-1
3.276880843E0,4.740000069E-1,-1.280000061E-1,6.199999899E-2,4.948777708E-1
3.281848199E0,8.280000091E-1,1.159999967E-1,-1.010000035E-1,8.421644821E-1
3.286815584E0,4.410000145E-1,1.799999923E-2,-2.890000045E-1,5.275661242E-1
3.291782891E0,6.830000281E-1,7.100000232E-2,6.639999747E-1,9.552099273E-1
3.296750305E0,9.150000215E-1,-5.200000107E-2,-3.970000148E-1,9.987682670E-1
3.301717766E0,8.059999943E-1,-1.620000005E-1,2.010000050E-1,8.463338543E-1
3.306685146E0,6.340000033E-1,-1.400000006E-1,-5.569999814E-1,8.554560092E-1
3.311652531E0,2.210000008E-1,-1.270000041E-1,7.910000086E-1,8.310541589E-1
3.316619915E0,-1.180000007E-1,-1.560000032E-1,-1.749999970E-1,2.624595209E-1
3.321587295E0,-2.129999995E-1,-1.309999973E-1,2.800000086E-2,2.516227317E-1
3.326554910E0,-7.080000043E-1,-1.230000034E-1,-9.799999744E-2,7.252565108E-1
3.331522064E0,-1.123999953E0,-2.739999890E-1,5.270000100E-1,1.271291037E0
3.336489670E0,-8.930000067E-1,-1.519999951E-1,2.300000004E-2,9.061357572E-1
3.341457054E0,-1.029000044E0,-2.349999994E-1,-5.700000003E-2,1.057031263E0
3.346424463E0,-9.340000153E-1,-3.339999914E-1,-7.720000148E-1,1.256939157E0
3.351391617E0,-6.679999828E-1,-2.919999957E-1,2.890000045E-1,7.842250807E-1
3.356359232E0,-9.269999862E-1,-4.420000017E-1,3.160000145E-1,1.074499411E0
3.361326362E0,-4.099999964E-1,-3.339999914E-1,-1.049999967E-1,5.391483939E-1
3.366293747E0,1.850000024E-1,-3.880000114E-1,-5.130000114E-1,6.692817206E-1
3.371261131E0,6.100000069E-2,-2.899999917E-1,4.000000190E-3,2.963730677E-1
3.376228757E0,6.179999709E-1,-3.039999902E-1,-7.699999958E-2,6.930143996E-1
3.381196141E0,6.320000291E-1,-1.949999928E-1,-1.449999958E-1,6.771071058E-1
3.386163516E0,5.360000134E-1,-2.370000035E-1,6.299999952E-1,8.604446583E-1
3.391130900E0,8.360000253E-1,-2.790000141E-1,-2.199999988E-2,8.816014123E-1
3.396098285E0,7.680000067E-1,-1.570000052E-1,-5.130000114E-1,9.368255033E-1
3.401065651E0,-2.099999972E-2,-1.449999958E-1,1.799999923E-2,1.476143582E-1
3.406033035E0,-9.600000083E-2,-1.239999980E-1,-1.049999967E-1,1.887246644E-1
3.411000420E0,-6.700000167E-2,-2.899999917E-2,4.930000007E-1,4.983763647E-1
3.415967873E0,-5.170000196E-1,-1.260000020E-1,-6.629999876E-1,8.501376384E-1
3.420935180E0,-7.070000172E-1,-1.270000041E-1,1.389999986E-1,7.316413226E-1
3.425902560E0,-6.990000010E-1,-1.459999979E-1,5.400000140E-2,7.161235933E-1
3.430870021E0,-5.979999900E-1,-1.729999930E-1,7.210000157E-1,9.525618134E-1
3.435837329E0,-7.210000157E-1,-1.739999950E-1,-2.179999948E-1,7.730724537E-1
3.440804786E0,-8.299999833E-1,-7.999999821E-2,0.000000000E0,8.338464919E-1
3.445772170E0,-6.600000262E-1,0.000000000E0,-2.890000045E-1,7.205005463E-1
3.450739555E0,-2.460000068E-1,2.500000037E-2,-6.570000052E-1,7.019900357E-1
3.455706868E0,-3.540000021E-1,5.200000107E-2,8.539999723E-1,9.259243783E-1
3.460674329E0,-3.680000007E-1,-8.500000089E-2,-6.840000153E-1,7.813482076E-1
3.465641719E0,-9.530000091E-1,-2.630000114E-1,4.449999928E-1,1.084160051E0
3.470609103E0,-7.350000143E-1,-1.949999928E-1,-4.399999976E-2,7.616994277E-1
3.475576411E0,-5.450000167E-1,-1.550000012E-1,-1.037999988E0,1.182579381E0
3.480543853E0,-8.450000286E-1,-1.420000046E-1,1.508000016E0,1.734431636E0
3.485511237E0,-3.140000105E-1,-1.150000021E-1,-1.202000022E0,1.247647811E0
3.490478622E0,-4.499999881E-1,5.999999866E-2,6.909999847E-1,8.267895549E-1
3.495446036E0,-5.590000153E-1,3.200000152E-2,-4.390000105E-1,7.114956264E-1
3.500413420E0,-4.100000113E-2,-2.300000004E-2,1.589999944E-1,1.658040962E-1
3.505380776E0,-5.740000010E-1,6.700000167E-2,2.389999926E-1,6.253686895E-1
3.510348160E0,-5.830000043E-1,-2.899999917E-2,-4.550000131E-1,7.401047337E-1
3.515315545E0,-3.370000124E-1,9.200000018E-2,1.710000038E-1,3.889395965E-1
3.520283165E0,-5.820000172E-1,-1.260000020E-1,-1.829999983E-1,6.229679124E-1
3.525250319E0,-9.010000229E-1,-2.210000008E-1,3.300000131E-1,9.846532640E-1
3.530217704E0,-6.489999890E-1,-2.199999988E-1,-4.050000012E-1,7.960062727E-1
3.535185333E0,-1.491999984E0,-1.389999986E-1,1.659999937E-1,1.507627590E0
3.540152718E0,-1.177999973E0,-2.759999931E-1,-1.049999967E-1,1.214448407E0
3.545119868E0,-1.271999955E0,-1.539999992E-1,-1.049999967E-1,1.285583480E0
3.550087252E0,-1.585999966E0,-3.600000143E-1,-1.319999993E-1,1.631692343E0
3.555054868E0,-1.310999990E0,-2.649999857E-1,-2.400000021E-2,1.337730154E0
3.560022242E0,-1.174000025E0,-3.459999859E-1,-1.534999967E0,1.963215970E0
3.564989627E0,-1.598000050E0,-2.790000141E-1,1.011000037E0,1.911430418E0
3.569957012E0,-1.309999943E0,-2.660000026E-1,-6.499999762E-1,1.486390198E0
3.574924185E0,-9.430000186E-1,-2.259999961E-1,1.187999964E0,1.533515226E0
3.579891569E0,-8.479999900E-1,-2.269999981E-1,-5.820000172E-1,1.053260178E0
3.584859185E0,-6.750000119E-1,-1.739999950E-1,-6.250000000E-1,9.362296803E-1
3.589826569E0,-9.150000215E-1,-5.099999905E-2,5.849999785E-1,1.087221695E0
3.594793954E0,-1.213999987E0,-1.870000064E-1,-1.075000048E0,1.632295951E0
3.599761348E0,-1.008999944E0,-2.290000021E-1,3.950000107E-1,1.107495777E0
3.604728733E0,-8.780000210E-1,-8.699999750E-2,-1.790000051E-1,9.002744239E-1
3.609696118E0,-1.021000028E0,-1.679999977E-1,-1.110000014E-1,1.040666160E0
3.614663530E0,-1.253000021E0,-2.770000100E-1,1.599999964E-1,1.293189103E0
3.619630992E0,-6.819999814E-1,-1.679999977E-1,-5.609999895E-1,8.989265610E-1
3.624598406E0,-8.920000196E-1,-5.499999970E-2,3.350000083E-1,9.544181685E-1
3.629565790E0,-9.940000176E-1,-2.700000070E-2,-4.269999862E-1,1.082170977E0
3.634533098E0,-1.444000006E0,-9.499999881E-2,-2.639999986E-1,1.471005444E0
3.639500559E0,-1.320999980E0,-1.630000025E-1,-2.500000000E-1,1.354293154E0
3.644467944E0,-1.463999987E0,-8.900000155E-2,-1.159999967E-1,1.471282760E0
3.649435252E0,-1.439000010E0,-1.159999967E-1,8.699999750E-2,1.446286980E0
3.654402631E0,-1.356999993E0,-2.099999972E-2,4.999999888E-3,1.357171685E0
3.659370093E0,-1.098999977E0,3.299999982E-2,1.550000012E-1,1.110367034E0
3.664337382E0,-8.470000029E-1,5.499999970E-2,-3.219999969E-1,9.078094529E-1
3.669304766E0,-9.629999995E-1,5.400000140E-2,2.080000043E-1,9.866858674E-1
3.674272228E0,-9.900000095E-1,2.700000070E-2,-2.269999981E-1,1.016050204E0
3.679239617E0,-1.384999990E0,-1.080000028E-1,-3.079999983E-1,1.422938148E0
3.684207002E0,-1.231999993E0,-1.650000066E-1,1.800000072E-1,1.255965361E0
3.689174387E0,-1.182000041E0,-1.089999974E-1,2.999999933E-2,1.187394246E0
3.694141795E0,-8.960000277E-1,-1.899999976E-1,-2.409999967E-1,9.470992805E-1
3.699109180E0,-1.496000051E0,-2.039999962E-1,4.250000119E-1,1.568520692E0
3.704076565E0,-1.572999954E0,-1.270000041E-1,-3.359999955E-1,1.613491200E0
3.709043939E0,-1.315000057E0,-2.080000043E-1,-1.049999967E-1,1.335482741E0
3.714011324E0,-1.424999952E0,-1.949999928E-1,-8.999999613E-3,1.438308333E0
3.718978737E0,-1.166000009E0,-1.949999928E-1,-1.049999967E-1,1.186847091E0
3.723946122E0,-1.549999952E0,-1.819999963E-1,5.900000036E-2,1.561763379E0
3.728913507E0,-1.225000024E0,-1.260000020E-1,-6.199999899E-2,1.233022732E0
3.733880876E0,-9.660000205E-1,-9.899999946E-2,8.600000292E-2,9.748605234E-1
3.738848261E0,-8.569999933E-1,-1.949999928E-1,-1.990000010E-1,9.011520328E-1
3.743815617E0,-6.999999881E-1,-1.309999973E-1,1.150000021E-1,7.213778366E-1
3.748783232E0,-6.399999857E-1,-2.119999975E-1,-2.790000141E-1,7.296471671E-1
3.753750617E0,-6.809999943E-1,-8.900000155E-2,1.010000035E-1,6.941779262E-1
3.758717784E0,-4.230000079E-1,-7.599999756E-2,-8.799999952E-2,4.386901027E-1
3.763685169E0,-2.549999952E-1,-1.999999955E-2,1.999999955E-2,2.565638274E-1
3.768652554E0,1.809999943E-1,-7.000000216E-3,-6.100000069E-2,1.911308400E-1
3.773620150E0,3.440000117E-1,1.010000035E-1,8.799999952E-2,3.691625776E-1
3.778587535E0,5.759999752E-1,-1.159999967E-1,1.019999981E-1,5.963522200E-1
3.783554919E0,6.159999967E-1,4.600000009E-2,-1.560000032E-1,6.371090934E-1
3.788522049E0,6.980000138E-1,1.280000061E-1,-1.560000032E-1,7.265838024E-1
3.793489665E0,7.110000253E-1,-6.199999899E-2,6.100000069E-2,7.163002414E-1
3.798457054E0,8.199999928E-1,-4.800000042E-2,-1.019999981E-1,8.277125032E-1
3.803424439E0,5.199999809E-1,-6.199999899E-2,4.699999839E-2,5.257879610E-1
3.808391593E0,2.890000045E-1,-7.599999756E-2,-6.100000069E-2,3.049885282E-1
3.813359193E0,3.000000026E-3,-7.599999756E-2,-1.999999955E-2,7.864476849E-2
3.818326578E0,-2.000000030E-1,-1.979999989E-1,-4.699999839E-2,2.853296350E-1
3.823293953E0,-4.289999902E-1,-1.340000033E-1,-1.899999939E-2,4.498421862E-1
3.828261338E0,-4.799999893E-1,-1.599999964E-1,-7.400000095E-2,5.113472291E-1
3.833228800E0,-4.120000005E-1,-7.900000364E-2,7.000000216E-3,4.195640606E-1
3.838196078E0,-3.300000131E-1,2.899999917E-2,-7.400000095E-2,3.394363103E-1
3.843163463E0,-9.200000018E-2,1.400000043E-2,7.000000216E-3,9.332202338E-2
3.848130848E0,1.120000035E-1,1.400000043E-2,-1.140000001E-1,1.604244395E-1
3.853098304E0,4.519999921E-1,0.000000000E0,-4.999999888E-3,4.520276462E-1
3.858065612E0,6.430000067E-1,-1.759999990E-1,3.500000015E-2,6.675702272E-1
3.863032996E0,8.199999928E-1,-2.440000027E-1,-1.899999939E-2,8.557435303E-1
