"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.868000400E0,9.559999704E-1,-3.400000036E-1,7.000000216E-3,1.014684653E0
3.872967862E0,1.078999996E0,-3.529999852E-1,-1.899999939E-2,1.135434270E0
3.877935164E0,9.020000100E-1,-3.939999938E-1,1.159999967E-1,9.911084766E-1
3.882902626E0,9.419999719E-1,-6.119999886E-1,-2.500000000E-1,1.150829237E0
3.887870010E0,8.740000129E-1,-6.259999871E-1,7.000000216E-3,1.075081860E0
3.892837376E0,8.740000129E-1,-8.849999905E-1,-7.299999893E-2,1.245965491E0
3.897804761E0,6.970000267E-1,-9.259999990E-1,8.900000155E-2,1.162413883E0
3.902772145E0,6.970000267E-1,-1.088999987E0,-8.699999750E-2,1.295877698E0
3.907739530E0,4.790000021E-1,-8.439999819E-1,1.979999989E-1,9.904448349E-1
3.912706915E0,4.250000119E-1,-1.006999969E0,-4.000000060E-1,1.163904615E0
3.917674303E0,4.790000021E-1,-1.034000039E0,4.800000042E-2,1.140570508E0
3.922641688E0,4.099999964E-1,-1.156999946E0,1.899999939E-2,1.227644033E0
3.927609072E0,3.519999981E-1,-1.080000043E0,4.999999888E-3,1.135926534E0
3.932576433E0,2.840000093E-1,-1.202999949E0,7.299999893E-2,1.238222066E0
3.937543818E0,2.969999909E-1,-1.351999998E0,-4.440000057E-1,1.453701824E0
3.942511444E0,2.779999971E-1,-1.282999992E0,8.209999800E-1,1.548358468E0
3.947478598E0,2.890000045E-1,-1.355000019E0,-3.910000026E-1,1.439592670E0
3.952445983E0,2.210000008E-1,-1.437000036E0,1.529999971E-1,1.461923084E0
3.957413598E0,2.619999945E-1,-1.340999961E0,-3.770000041E-1,1.417410983E0
3.962380983E0,2.569999993E-1,-1.111999989E0,-2.000000030E-1,1.158703144E0
3.967348367E0,2.280000001E-1,-9.129999876E-1,3.840000033E-1,1.016370493E0
3.972315747E0,9.200000018E-2,-1.075999975E0,-8.399999738E-1,1.368152003E0
3.977283132E0,-5.700000003E-2,-7.080000043E-1,-8.539999723E-1,1.110778537E0
3.982250314E0,-2.800000086E-2,-6.740000248E-1,1.120000035E-1,6.838157897E-1
3.987217930E0,1.099999994E-2,-7.509999871E-1,-3.499999940E-1,8.286265603E-1
3.992185314E0,2.500000037E-2,-7.099999785E-1,1.669999957E-1,7.298040615E-1
3.997152732E0,1.199999973E-1,-8.600000143E-1,-3.219999969E-1,9.261123161E-1
4.002119886E0,2.399999946E-1,-7.379999757E-1,-3.359999955E-1,8.456594814E-1
4.007087501E0,3.750000000E-1,-1.059000015E0,2.899999917E-1,1.160261189E0
4.012054963E0,4.020000100E-1,-1.289999962E0,7.530000210E-1,1.546839662E0
4.017022347E0,6.470000148E-1,-9.499999881E-1,-3.079999983E-1,1.189946636E0
4.021989650E0,4.009999931E-1,-8.759999871E-1,1.270000041E-1,9.717540702E-1
4.026957035E0,4.939999878E-1,-1.088000059E0,-6.620000005E-1,1.366024933E0
4.031924496E0,4.930000007E-1,-6.100000143E-1,3.200000152E-2,7.849668899E-1
4.036891867E0,5.070000291E-1,-9.639999866E-1,-5.389999747E-1,1.215263748E0
4.041859175E0,4.760000110E-1,-7.039999962E-1,1.190000057E0,1.462290033E0
4.046826636E0,3.510000110E-1,-6.729999781E-1,-7.289999723E-1,1.052411962E0
4.051793939E0,1.739999950E-1,-5.500000119E-1,1.959999949E-1,6.092552908E-1
4.056761324E0,7.699999958E-2,-4.410000145E-1,4.140000045E-1,6.097589823E-1
4.061728708E0,-1.700000092E-2,-8.360000253E-1,-7.570000291E-1,1.127933547E0
4.066696165E0,-2.890000045E-1,-7.269999981E-1,6.859999895E-1,1.040502756E0
4.071663472E0,-2.759999931E-1,-8.489999771E-1,4.950000048E-1,1.020784973E0
4.076630949E0,-4.939999878E-1,-8.360000253E-1,1.679999977E-1,9.854724905E-1
4.081598334E0,-4.210000038E-1,-5.370000005E-1,-3.600000143E-1,7.714985509E-1
4.086565718E0,-3.910000026E-1,-6.420000196E-1,-6.179999709E-1,9.731233176E-1
4.091533093E0,-2.680000067E-1,-3.829999864E-1,-8.699999750E-2,4.754808016E-1
4.096500478E0,-3.219999969E-1,-4.639999866E-1,-1.162999988E0,1.292883969E0
4.101467872E0,-3.089999855E-1,-1.509999931E-1,-8.640000224E-1,9.299344212E-1
4.106435257E0,-8.999999613E-3,-3.009999990E-1,-6.050000191E-1,6.758010229E-1
4.111402641E0,-3.599999845E-2,-1.509999931E-1,-1.280000061E-1,2.011989050E-1
4.116370016E0,2.080000043E-1,-3.829999864E-1,-1.054000020E0,1.140556458E0
4.121337401E0,2.969999909E-1,-1.790000051E-1,-1.010000035E-1,3.611800066E-1
4.126304785E0,6.219999790E-1,-2.800000086E-2,8.650000095E-1,1.065782806E0
4.131272161E0,5.410000086E-1,-4.639999866E-1,-1.271999955E0,1.458067517E0
4.136239546E0,5.820000172E-1,-3.280000091E-1,-3.319999874E-1,7.460107355E-1
4.141206930E0,7.590000033E-1,-4.199999943E-2,-1.516999960E0,1.696801074E0
4.146174319E0,1.100000024E0,-1.920000017E-1,2.930000126E-1,1.154431921E0
4.151141934E0,1.304999948E0,3.249999881E-1,1.641999960E0,2.122454646E0
4.156109319E0,1.195999980E0,1.099999994E-2,-1.041000009E0,1.585628573E0
4.161076473E0,1.156999946E0,1.759999990E-1,3.299999982E-2,1.170774903E0
4.166043857E0,8.899999857E-1,3.240000010E-1,-1.055999994E0,1.418524573E0
4.171011488E0,8.610000014E-1,4.329999983E-1,6.050000191E-1,1.137908179E0
4.175978872E0,5.749999881E-1,1.031999946E0,1.230999947E0,1.706168146E0
4.180946031E0,3.829999864E-1,2.560000122E-1,-2.187000036E0,2.234993099E0
4.185913647E0,2.469999939E-1,3.240000010E-1,6.179999709E-1,7.402087284E-1
4.190881031E0,8.399999887E-2,5.019999743E-1,-1.840000004E-1,5.412171229E-1
4.195848175E0,-5.099999905E-2,1.099999994E-2,2.230000049E-1,2.290218376E-1
4.200815790E0,-2.829999924E-1,3.900000080E-2,-3.889999986E-1,4.826292517E-1
4.205783175E0,-2.140000015E-1,-1.000000047E-3,4.999999888E-3,2.140607406E-1
4.210750546E0,-1.190000027E-1,1.070000008E-1,8.629999757E-1,8.777123440E-1
4.215717930E0,-2.419999987E-1,3.790000081E-1,2.144000053E0,2.190648588E0
4.220685315E0,-1.330000013E-1,3.790000081E-1,-1.791000009E0,1.835486594E0
4.225652762E0,1.260000020E-1,4.749999940E-1,8.640000224E-1,9.939803990E-1
4.230620069E0,5.900000036E-2,3.249999881E-1,6.589999795E-1,7.371478585E-1
4.235587459E0,2.220000029E-1,5.159999728E-1,-1.641999960E0,1.735426127E0
4.240554843E0,4.399999976E-1,6.650000215E-1,5.370000005E-1,9.613501063E-1
4.245522305E0,6.840000153E-1,7.609999776E-1,-7.020000219E-1,1.240879131E0
4.250489613E0,6.840000153E-1,7.200000286E-1,-2.119999975E-1,1.015480212E0
4.255456997E0,6.050000191E-1,6.930000186E-1,-2.444999933E0,2.612335875E0
4.260424416E0,7.099999785E-1,1.496000051E0,1.013000011E0,1.941207137E0
4.265391801E0,9.559999704E-1,1.210000038E0,-1.465000033E0,2.127031061E0
4.270359185E0,5.199999809E-1,1.442000031E0,-7.429999709E-1,1.703470877E0
4.275326570E0,7.940000296E-1,1.277999997E0,1.108999968E0,1.869117698E0
4.280294031E0,4.110000134E-1,8.560000062E-1,-2.091000080E0,2.296505684E0
4.285261339E0,4.530000091E-1,1.156000018E0,2.565999985E0,2.850596599E0
4.290228781E0,1.519999951E-1,6.250000000E-1,-4.800000042E-2,6.450062004E-1
4.295196165E0,8.399999887E-2,5.299999714E-1,-3.339999914E-1,6.320695877E-1
4.300163550E0,-2.400000021E-2,5.440000296E-1,4.600000009E-2,5.464686928E-1
4.305130959E0,-6.499999762E-2,7.620000243E-1,3.600000143E-1,8.452627089E-1
4.310098343E0,-3.100000024E-1,5.979999900E-1,-5.929999948E-1,8.974146106E-1
4.315065724E0,-2.829999924E-1,9.660000205E-1,-9.330000281E-1,1.372491926E0
4.320033108E0,-3.910000026E-1,8.169999719E-1,-1.342000008E0,1.619053420E0
4.325000493E0,-2.560000122E-1,1.537999988E0,1.230999947E0,1.986539916E0
4.329967878E0,-9.200000018E-2,1.401999950E0,7.549999952E-1,1.595021271E0
4.334935185E0,9.700000286E-2,1.184000015E0,4.140000045E-1,1.258038569E0
4.339902565E0,2.199999988E-1,1.034000039E0,8.640000224E-1,1.365302940E0
4.344870027E0,3.149999976E-1,5.979999900E-1,-2.023000002E0,2.132922407E0
4.349837411E0,7.509999871E-1,8.299999833E-1,-9.470000267E-1,1.466188939E0
4.354804805E0,9.829999804E-1,1.238000035E0,-1.029000044E0,1.886206282E0
4.359772189E0,1.050999999E0,1.251999974E0,-8.650000095E-1,1.849413407E0
4.364739574E0,1.309999943E0,1.483000040E0,1.286000013E0,2.359912075E0
4.369707179E0,1.254999995E0,1.333999991E0,-9.060000181E-1,2.043383713E0
4.374674333E0,1.226999998E0,1.661000013E0,1.420000046E-1,2.069930927E0
4.379641949E0,1.228000045E0,1.483999968E0,7.139999866E-1,2.054272619E0
4.384609347E0,1.024000049E0,1.401999950E0,-1.996000051E0,2.645410397E0
4.389576732E0,8.870000243E-1,1.741999984E0,-3.750000000E-1,1.990466776E0
4.394543876E0,6.690000296E-1,1.850999951E0,-7.020000219E-1,2.089632956E0
4.399511491E0,5.469999909E-1,1.578999996E0,3.600000143E-1,1.709400476E0
4.404478645E0,2.739999890E-1,1.769999981E0,1.327000022E0,2.229104077E0
4.409446035E0,9.600000083E-2,1.565999985E0,-4.699999988E-1,1.637825373E0
4.414413650E0,-1.209999993E-1,1.960999966E0,1.748999953E0,2.630430136E0
4.419381035E0,-2.720000148E-1,1.743000031E0,-4.800000042E-2,1.764748456E0
4.424348419E0,-2.860000134E-1,1.389000058E0,-1.979999989E-1,1.431894259E0
4.429315804E0,-4.900000095E-1,1.661000013E0,3.869999945E-1,1.774483037E0
4.434283184E0,-4.090000093E-1,1.702000022E0,-5.929999948E-1,1.848170467E0
4.439250568E0,-4.100000113E-2,1.578999996E0,3.050000072E-1,1.608709729E0
4.444217953E0,0.000000000E0,1.715000033E0,7.549999952E-1,1.873832999E0
4.449185338E0,1.220000014E-1,1.851999998E0,-5.109999776E-1,1.925073757E0
4.454152722E0,3.529999852E-1,1.769999981E0,-4.979999959E-1,1.872301503E0
4.459120184E0,4.490000010E-1,1.797000051E0,1.095000029E0,2.151705195E0
4.464087491E0,5.180000067E-1,1.687999964E0,-1.574000001E0,2.365405650E0
4.469054876E0,7.630000114E-1,1.769999981E0,-3.889999986E-1,1.966313797E0
4.474022218E0,8.989999890E-1,1.988000035E0,4.410000145E-1,2.225943875E0
4.478989602E0,1.049000025E0,1.947000027E0,-6.340000033E-1,2.300688193E0
4.483956987E0,1.118000031E0,1.986999989E0,7.680000067E-1,2.405809018E0
4.488924401E0,1.103999972E0,1.932999969E0,-7.500000298E-2,2.227314486E0
4.493891785E0,1.062999964E0,1.945999980E0,-1.368999958E0,2.605963494E0
4.498859170E0,8.439999819E-1,2.055000067E0,1.366999984E0,2.608457437E0
4.503826554E0,8.989999890E-1,1.782999992E0,-1.030000001E-1,1.999474669E0
4.508794016E0,6.940000057E-1,1.919000030E0,-7.559999824E-1,2.176173958E0
4.513761391E0,4.900000095E-1,1.878000021E0,-3.400000185E-2,1.941169773E0
4.518728698E0,1.770000011E-1,1.824000001E0,-7.149999738E-1,1.967112088E0
4.523696160E0,-2.700000070E-2,1.756000042E0,8.769999743E-1,1.963006394E0
4.528663544E0,0.000000000E0,1.592000008E0,-7.020000219E-1,1.739904611E0
4.533630929E0,-1.909999996E-1,1.592000008E0,-3.400000185E-2,1.603777112E0
4.538598314E0,-1.529999971E-1,1.386000037E0,-7.800000161E-2,1.396599120E0
4.543565698E0,-2.469999939E-1,1.225999951E0,-6.769999862E-1,1.422115979E0
4.548533011E0,-3.289999962E-1,1.307000041E0,2.199999988E-1,1.365609792E0
4.553500473E0,-2.199999988E-1,1.238999963E0,2.890000045E-1,1.291139772E0
4.558467857E0,-2.060000002E-1,1.116000056E0,-6.639999747E-1,1.314833865E0
4.563435473E0,-5.600000173E-2,9.929999709E-1,-2.400000021E-2,9.948672989E-1
4.568402626E0,1.059999987E-1,1.006999969E0,3.970000148E-1,1.087609282E0
4.573370011E0,5.099999905E-2,8.299999833E-1,-6.639999747E-1,1.064141409E0
4.578337627E0,6.100000069E-2,1.070000052E0,2.730000019E-1,1.105961172E0
4.583305011E0,2.509999871E-1,1.116999984E0,-1.749999970E-1,1.158151526E0
4.588272169E0,1.819999963E-1,1.129999995E0,-1.200000010E-2,1.144625698E0
4.593239554E0,2.509999871E-1,1.143000007E0,1.099999994E-1,1.175393555E0
4.598207169E0,2.599999905E-1,9.909999967E-1,-1.759999990E-1,1.039546530E0
4.603174569E0,2.440000027E-1,8.199999928E-1,-8.100000024E-2,8.593584756E-1
4.608141723E0,3.939999938E-1,7.110000253E-1,-1.080000028E-1,8.200128241E-1
4.613109338E0,4.350000024E-1,6.150000095E-1,-2.600000054E-2,7.537413441E-1
4.618076468E0,4.059999883E-1,5.370000005E-1,2.700000070E-2,6.737462364E-1
4.623043852E0,3.619999886E-1,4.379999936E-1,-1.220000014E-1,5.811815434E-1
4.628011246E0,3.759999871E-1,4.239999950E-1,-8.100000024E-2,5.724622137E-1
4.632978861E0,2.939999998E-1,3.829999864E-1,-6.700000167E-2,4.874566541E-1
4.637946015E0,2.259999961E-1,3.829999864E-1,-6.700000167E-2,4.497265703E-1
4.642913650E0,4.800000042E-2,3.970000148E-1,-5.400000140E-2,4.035207701E-1
4.647881034E0,-1.959999949E-1,4.779999852E-1,-8.100000024E-2,5.229349710E-1
4.652848419E0,-3.869999945E-1,3.829999864E-1,-8.100000024E-2,5.504716027E-1
4.657815800E0,-5.230000019E-1,4.920000136E-1,-1.360000074E-1,7.308139417E-1
4.662783184E0,-6.320000291E-1,5.059999824E-1,-1.630000025E-1,8.258504827E-1
4.667750597E0,-7.549999952E-1,3.829999864E-1,-1.300000027E-2,8.466894250E-1
4.672717981E0,-8.230000138E-1,3.560000062E-1,-5.400000140E-2,8.983212272E-1
4.677685366E0,-8.510000110E-1,3.560000062E-1,0.000000000E0,9.224624779E-1
4.682652775E0,-8.510000110E-1,2.610000074E-1,-2.700000070E-2,8.905341221E-1
4.687620159E0,-9.599999785E-1,2.199999988E-1,-1.490000039E-1,9.960928468E-1
4.692587544E0,-1.095999956E0,2.469999939E-1,-6.700000167E-2,1.125483852E0
4.697554905E0,-9.729999900E-1,2.440000027E-1,-6.700000167E-2,1.005362612E0
4.702522289E0,-1.034000039E0,2.960000038E-1,-5.299999937E-2,1.076838467E0
4.707489669E0,-1.320000052E0,1.190000027E-1,2.800000086E-2,1.325648950E0
4.712457053E0,-1.509999990E0,1.330000013E-1,-1.209999993E-1,1.520667607E0
4.717424515E0,-1.496999979E0,1.599999964E-1,1.640000045E-1,1.514432216E0
4.722391900E0,-1.210999966E0,2.280000001E-1,-2.169999927E-1,1.251236953E0
4.727359207E0,-1.115000010E0,3.370000124E-1,8.200000226E-2,1.167697748E0
4.732326669E0,-1.156000018E0,3.100000024E-1,-2.600000054E-2,1.197126578E0
4.737294054E0,-1.116999984E0,2.759999931E-1,-2.020000070E-1,1.168190465E0
4.742261438E0,-8.489999771E-1,3.689999878E-1,2.000000095E-3,9.257245552E-1
4.747228823E0,-7.810000181E-1,3.420000076E-1,-2.560000122E-1,8.902028082E-1
4.752196207E0,-7.810000181E-1,4.370000064E-1,-1.099999994E-2,8.950145440E-1
4.757163592E0,-9.070000052E-1,4.079999924E-1,-1.449999958E-1,1.005056218E0
4.762130895E0,-8.579999804E-1,4.729999900E-1,4.000000190E-3,9.797494358E-1
4.767098356E0,-8.309999704E-1,2.949999869E-1,-2.809999883E-1,9.254982099E-1
4.772065741E0,-8.709999919E-1,2.680000067E-1,-1.449999958E-1,9.227621515E-1
4.777033136E0,-9.679999948E-1,3.140000105E-1,7.400000095E-2,1.020341118E0
4.782000520E0,-8.100000024E-1,1.620000005E-1,-6.100000069E-2,8.282904105E-1
4.786967900E0,-1.177999973E0,2.700000107E-1,-3.059999943E-1,1.246683576E0
4.791935515E0,-8.790000081E-1,1.609999985E-1,1.840000004E-1,9.123694503E-1
4.796902900E0,-9.480000138E-1,1.620000005E-1,-1.120000035E-1,9.682417194E-1
4.801870025E0,-9.279999733E-1,1.330000013E-1,-5.479999781E-1,1.085899133E0
4.806837640E0,-1.118000031E0,3.700000048E-2,7.800000161E-2,1.121328261E0
4.811805020E0,-9.679999948E-1,5.000000075E-2,-5.700000003E-2,9.709649787E-1
4.816772174E0,-1.036000013E0,-4.199999943E-2,3.529999852E-1,1.095294032E0
4.821739558E0,-9.060000181E-1,-9.600000083E-2,-9.120000005E-1,1.289106681E0
4.826707174E0,-7.160000205E-1,-1.519999951E-1,5.170000196E-1,8.961300397E-1
4.831674327E0,-4.149999917E-1,-8.399999887E-2,-1.360000074E-1,4.447212553E-1
4.836641712E0,-3.359999955E-1,2.099999972E-2,-6.599999964E-2,3.430641294E-1
4.841609073E0,-7.500000298E-2,8.799999952E-2,2.800000086E-2,1.189663835E-1
4.846576688E0,-2.389999926E-1,5.999999866E-2,-1.480000019E-1,2.874456416E-1
4.851543842E0,-2.389999926E-1,2.360000014E-1,-5.699999928E-1,6.616018357E-1
4.856511438E0,-8.000000380E-3,2.840000093E-1,3.149999976E-1,4.241992501E-1
4.861478823E0,-1.439999938E-1,3.079999983E-1,-1.199999973E-1,3.605551228E-1
4.866446242E0,-4.309999943E-1,2.259999961E-1,-7.599999905E-1,9.024616218E-1
4.871413626E0,-3.350000083E-1,3.339999914E-1,2.060000002E-1,5.159622079E-1
4.876381011E0,-3.339999914E-1,1.190000027E-1,-6.499999762E-1,7.404167502E-1
4.881348443E0,-4.799999893E-1,2.199999988E-2,4.659999907E-1,6.693578871E-1
4.886315828E0,-1.940000057E-1,-1.420000046E-1,1.940000057E-1,3.089271852E-1
4.891283136E0,-2.890000045E-1,-7.500000298E-2,-5.950000286E-1,6.657109261E-1
4.896250520E0,1.589999944E-1,-1.860000044E-1,9.559999704E-1,9.868196103E-1
4.901217905E0,1.299999952E-1,-1.720000058E-1,-3.100000024E-1,3.776029691E-1
4.906185299E0,-5.900000036E-2,-2.280000001E-1,-5.279999971E-1,5.781427134E-1
4.911152683E0,8.900000155E-2,-1.879999936E-1,5.609999895E-1,5.983193011E-1
4.916120068E0,3.889999986E-1,-1.129999980E-1,1.640000045E-1,4.370194503E-1
4.921087443E0,7.129999995E-1,-1.280000061E-1,9.600000083E-2,7.307318257E-1
4.926054828E0,5.360000134E-1,-6.000000052E-3,-1.223999977E0,1.336229007E0
4.931022213E0,9.169999957E-1,1.280000061E-1,2.319999933E-1,9.545140075E-1
4.935989669E0,9.850000143E-1,8.600000292E-2,1.230000034E-1,9.963684206E-1
4.940956977E0,1.095000029E0,1.260000020E-1,-3.900000080E-2,1.102915257E0
4.945924439E0,9.309999943E-1,1.920000017E-1,4.199999943E-2,9.515193061E-1
4.950891823E0,1.026999950E0,1.369999945E-1,3.000000119E-1,1.078655600E0
4.955859208E0,1.123000026E0,-5.299999937E-2,6.899999827E-2,1.126365419E0
4.960826606E0,9.869999886E-1,-5.400000140E-2,-4.199999869E-1,1.074004174E0
4.965793991E0,8.909999728E-1,-1.099999994E-1,-5.289999843E-1,1.042027799E0
4.970761376E0,6.869999766E-1,-2.000000095E-3,1.509999931E-1,7.034017101E-1
4.975728683E0,7.689999938E-1,-5.700000003E-2,-8.429999948E-1,1.142479313E0
4.980696145E0,6.729999781E-1,-9.899999946E-2,3.819999993E-1,7.801627842E-1
4.985663521E0,7.009999752E-1,-1.270000041E-1,-8.700000048E-1,1.124468752E0
4.990630828E0,8.920000196E-1,-2.099999934E-1,6.959999800E-1,1.150730205E0
4.995598213E0,1.082999945E0,-1.700000018E-1,-3.930000067E-1,1.164576269E0
5.000565689E0,1.042000055E0,-2.249999940E-1,1.640000045E-1,1.078556959E0
5.005533074E0,9.330000281E-1,-1.850000024E-1,-1.200000010E-2,9.512402711E-1
5.010500459E0,1.082999945E0,-3.630000055E-1,1.780000031E-1,1.156002546E0
5.015467848E0,8.569999933E-1,-1.239999980E-1,-4.510000050E-1,9.763329312E-1
5.020435233E0,1.054999948E0,-1.909999996E-1,1.210000038E0,1.616665080E0
5.025402843E0,1.095000029E0,-2.899999917E-2,-4.370000064E-1,1.179336707E0
5.030369997E0,8.769999743E-1,3.700000048E-2,-1.110000014E-1,8.847705664E-1
5.035337613E0,8.820000291E-1,8.999999613E-3,-3.449999988E-1,9.471167037E-1
5.040305016E0,9.980000257E-1,6.199999899E-2,1.029999971E0,1.435530561E0
5.045272170E0,1.039999962E0,1.430000067E-1,-3.989999890E-1,1.123053834E0
5.050239555E0,9.309999943E-1,5.999999866E-2,2.199999988E-2,9.331907571E-1
5.055207175E0,1.177000046E0,6.899999827E-2,1.550000012E-1,1.189165719E0
5.060174560E0,9.639999866E-1,-9.499999881E-2,-3.479999900E-1,1.029283716E0
5.065141728E0,1.358000040E0,-2.310000062E-1,-4.709999859E-1,1.455804279E0
5.070109112E0,1.713000059E0,-1.360000074E-1,-5.389999747E-1,1.800940359E0
5.075076728E0,1.631000042E0,-1.509999931E-1,-1.710000038E-1,1.646876782E0
5.080044083E0,1.304000020E0,-3.280000091E-1,-6.340000033E-1,1.486592097E0
5.085011237E0,1.412999988E0,-1.650000066E-1,3.179999888E-1,1.457709834E0
5.089978852E0,1.304999948E0,-1.920000017E-1,-4.020000100E-1,1.378946290E0
5.094946247E0,1.320999980E0,-1.040000021E-1,1.600000076E-2,1.325184118E0
5.099913401E0,1.460999966E0,-2.800000012E-1,1.659999937E-1,1.496822267E0
5.104881030E0,1.393000007E0,-2.529999912E-1,1.519999951E-1,1.423924862E0
5.109848415E0,1.161999941E0,-1.850000024E-1,-1.870000064E-1,1.191401639E0
5.114815800E0,1.202999949E0,-2.240000069E-1,3.549999893E-1,1.274131027E0
5.119783189E0,8.809999824E-1,-3.449999988E-1,-2.980000079E-1,9.919626872E-1
5.124750574E0,7.870000005E-1,-2.500000000E-1,-6.250000000E-1,1.035612862E0
5.129717959E0,8.960000277E-1,-2.220000029E-1,5.870000124E-1,1.093923702E0
5.134685372E0,5.559999943E-1,-2.960000038E-1,-3.939999938E-1,7.429589430E-1
5.139652757E0,5.649999976E-1,-1.439999938E-1,-1.200000010E-2,5.831852155E-1
5.144620141E0,4.560000002E-1,-1.990000010E-1,-1.759999990E-1,5.277433091E-1
5.149587526E0,4.300000072E-1,-1.040000021E-1,1.640000045E-1,4.718177700E-1
